Type: UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel

Method: System.String get_PanelName()

Disassembly:
	sub rsp,28h
	291 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	292 Move r8, [0x183551440]
	293 Move r9, 0
	294 Move rdx, r13
	295 Move rcx, rax
	296 Move rbx, rax
	297 Call 0x18134B740, rcx, rdx, r8
	298 LoadAddress rcx, [rdi+64]
	299 Move [rdi+64], rbx
	300 Move rdx, rbx
	301 Call 0x18037ACB0, rcx, rdx, r8, r9
	302 Move rcx, [rdi+72]
	303 Compare rcx, 0
	304 JumpIfEqual {330}
	305 Move r8, [0x183504700]
	306 Move rdx, rsi
	307 Call 0x180B72790, rcx, rdx
	308 Move rcx, [r14+72]
	309 Compare rcx, 0
	310 JumpIfEqual {330}
	311 Move r8, [0x183504700]
	312 Move rdx, rdi
	313 Call 0x180B72790, rcx, rdx
	314 Move rcx, stack:0x50
	315 Move r8, 0
	316 Move rdx, r14
	317 Move r15, stack:0x20
	318 Move r14, stack:0x28
	319 Move r12, stack:0x30
	320 Move rdi, stack:0x68
	321 Move rsi, stack:0x60
	322 Move rbp, stack:0x58
	323 ShiftStack 56
	324 Move r13, stack:0x0
	325 ShiftStack 8
	326 Move rbx, stack:0x0
	327 ShiftStack 8
	328 Call DebugDisplaySettingsPanel.AddWidget, rcx, rdx
	329 Return 
	330 Call 0x18037BE30, rcx, rdx, r8, r9
	331 Interrupt 
	332 Call 0x18037B7B0, rcx, rdx, r8, r9
	333 Move rcx, rax
	334 Move rdx, 0
	335 Call 0x18037BDF0, rcx, rdx, r8, r9
	336 Interrupt 
	337 Call 0x18037BE20, rcx, rdx, r8, r9

Method: System.Void AddOcclusionContextStatsWidget(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer data)

Disassembly:
	push rbx
	push rdi
	push r13
	sub rsp,30h
	cmp byte ptr [183753EEFh],0
	mov rbx,rdx
	mov r13,rcx
	jne near ptr 0000000182262973h
	lea rcx,[183568088h]
	call 000000018037BB90h
	lea rcx,[1834FF7F8h]
	call 000000018037BB90h
	lea rcx,[183501B20h]
	call 000000018037BB90h
	lea rcx,[183504700h]
	call 000000018037BB90h
	lea rcx,[183568A48h]
	call 000000018037BB90h
	lea rcx,[183550240h]
	call 000000018037BB90h
	lea rcx,[183551500h]
	call 000000018037BB90h
	lea rcx,[183557758h]
	call 000000018037BB90h
	lea rcx,[183557518h]
	call 000000018037BB90h
	lea rcx,[183568BC8h]
	call 000000018037BB90h
	lea rcx,[1834F5AE0h]
	call 000000018037BB90h
	lea rcx,[183568B08h]
	call 000000018037BB90h
	lea rcx,[18353A248h]
	call 000000018037BB90h
	lea rcx,[183558908h]
	call 000000018037BB90h
	lea rcx,[183519150h]
	call 000000018037BB90h
	lea rcx,[18351D790h]
	call 000000018037BB90h
	mov byte ptr [183753EEFh],1
	mov rcx,[183557758h]
	mov [rsp+50h],rbp
	mov [rsp+58h],rsi
	mov [rsp+60h],r12
	mov [rsp+20h],r15
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000180456D90h
	test rdi,rdi
	je near ptr 0000000182262C7Fh
	lea rcx,[rdi+10h]
	mov [rdi+10h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183568088h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018218B950h
	test rbp,rbp
	je near ptr 0000000182262C7Fh
	mov rdx,[18353A248h]
	lea rcx,[rbp+28h]
	mov [rbp+28h],rdx
	call 000000018037ACB0h
	mov word ptr [rbp+50h],101h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183551500h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+40h]
	mov [rbp+40h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183568BC8h]
	mov r12,[rbp+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov r15,rax
	call 00000001821945C0h
	test r15,r15
	je near ptr 0000000182262C7Fh
	mov rdx,[183519150h]
	lea rcx,[r15+28h]
	mov [r15+28h],rdx
	call 000000018037ACB0h
	mov rcx,[1834F5AE0h]
	mov edx,1
	call 000000018037AD30h
	mov rcx,[183568B08h]
	mov rsi,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 00000001821946B0h
	test rdi,rdi
	je near ptr 0000000182262C7Fh
	mov dword ptr [rdi+50h],3E4CCCCDh
	mov rcx,[183558908h]
	mov [rdi+58h],rcx
	lea rcx,[rdi+58h]
	mov rdx,[183558908h]
	mov [rsp+28h],r14
	call 000000018037ACB0h
	mov rcx,[183557518h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182262ADCh
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov r14,[rax+40h]
	test r14,r14
	jne short 0000000182262B5Bh
	cmp [rcx+0E4h],r14d
	jne short 0000000182262B01h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rcx,[183501B20h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[183550240h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov r14,rax
	call 000000018100E9C0h
	mov rax,[183557518h]
	mov rdx,r14
	mov rcx,[rax+0B8h]
	mov [rcx+40h],r14
	mov rax,[183557518h]
	mov rcx,[rax+0B8h]
	add rcx,40h
	call 000000018037ACB0h
	lea rcx,[rdi+48h]
	mov [rdi+48h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov r14,[rsp+28h]
	test rsi,rsi
	je near ptr 0000000182262C7Fh
	mov rdx,[rsi]
	mov rcx,rdi
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000182262C85h
	cmp dword ptr [rsi+18h],0
	jbe near ptr 0000000182262C95h
	lea rcx,[rsi+20h]
	mov [rsi+20h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	lea rcx,[r15+48h]
	mov [r15+48h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	test r12,r12
	je near ptr 0000000182262C7Fh
	mov r8,[183504700h]
	mov rdx,r15
	mov rcx,r12
	call 0000000180B72790h
	mov rcx,[183568A48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000182191680h
	test rsi,rsi
	je near ptr 0000000182262C7Fh
	mov rdx,[18351D790h]
	lea rcx,[rsi+28h]
	mov [rsi+28h],rdx
	call 000000018037ACB0h
	xor ebx,ebx
	mov byte ptr [rsi+50h],1
	mov rdi,[rsi+48h]
	xor edx,edx
	mov ecx,ebx
	call 00000001822528F0h
	test rdi,rdi
	je short 0000000182262C7Fh
	mov r8,[183504700h]
	mov rdx,rax
	mov rcx,rdi
	call 0000000180B72790h
	inc ebx
	cmp ebx,10h
	jl short 0000000182262C12h
	mov rcx,[rbp+48h]
	test rcx,rcx
	je short 0000000182262C7Fh
	mov r8,[183504700h]
	mov rdx,rsi
	call 0000000180B72790h
	xor r8d,r8d
	mov rdx,rbp
	mov rcx,r13
	mov r15,[rsp+20h]
	mov r12,[rsp+60h]
	mov rsi,[rsp+58h]
	mov rbp,[rsp+50h]
	add rsp,30h
	pop r13
	pop rdi
	pop rbx
	jmp near ptr 000000018217F660h
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -8
	006 Move stack:0x0, r13
	007 ShiftStack -48
	008 Compare [0x183753EEF], 0
	009 Move rbx, rdx
	010 Move r13, rcx
	011 JumpIfNotEqual {45}
	012 LoadAddress rcx, [0x183568088]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834FF7F8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183501B20]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183504700]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183568A48]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183550240]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183551500]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183557758]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x183557518]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183568BC8]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x1834F5AE0]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x183568B08]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x18353A248]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x183558908]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x183519150]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x18351D790]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 Move [0x183753EEF], 1
	045 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c__DisplayClass6_0)
	046 Move stack:0x50, rbp
	047 Move stack:0x58, rsi
	048 Move stack:0x60, r12
	049 Move stack:0x20, r15
	050 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	051 Move rdx, 0
	052 Move rcx, rax
	053 Move rdi, rax
	054 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	055 Compare rdi, 0
	056 JumpIfEqual {227}
	057 LoadAddress rcx, [rdi+16]
	058 Move [rdi+16], rbx
	059 Move rdx, rbx
	060 Call 0x18037ACB0, rcx, rdx, r8, r9
	061 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Foldout)
	062 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	063 Move rdx, 0
	064 Move rcx, rax
	065 Move rbp, rax
	066 Call Foldout..ctor, rcx, rdx
	067 Compare rbp, 0
	068 JumpIfEqual {227}
	069 Move rdx, "Occlusion Context Stats"
	070 LoadAddress rcx, [rbp+40]
	071 Move [rbp+40], rdx
	072 Call 0x18037ACB0, rcx, rdx, r8, r9
	073 Move [rbp+80], 257
	074 Move rcx, typeof(System.Func`1<Boolean>)
	075 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	076 Move r8, [0x183551500]
	077 Move r9, 0
	078 Move rdx, rdi
	079 Move rcx, rax
	080 Move rbx, rax
	081 Call 0x18134B740, rcx, rdx, r8
	082 LoadAddress rcx, [rbp+64]
	083 Move [rbp+64], rbx
	084 Move rdx, rbx
	085 Call 0x18037ACB0, rcx, rdx, r8, r9
	086 Move rcx, typeof(UnityEngine.Rendering.DebugUI+ValueTuple)
	087 Move r12, [rbp+72]
	088 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	089 Move rdx, 0
	090 Move rcx, rax
	091 Move r15, rax
	092 Call ValueTuple..ctor, rcx, rdx
	093 Compare r15, 0
	094 JumpIfEqual {227}
	095 Move rdx, "Active Occlusion Contexts"
	096 LoadAddress rcx, [r15+40]
	097 Move [r15+40], rdx
	098 Call 0x18037ACB0, rcx, rdx, r8, r9
	099 Move rcx, typeof(Value[1])
	100 Move rdx, 1
	101 Call "SzArrayNew", rcx, rdx, r8, r9
	102 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Value)
	103 Move rsi, rax
	104 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	105 Move rdx, 0
	106 Move rcx, rax
	107 Move rdi, rax
	108 Call Value..ctor, rcx, rdx
	109 Compare rdi, 0
	110 JumpIfEqual {227}
	111 Move [rdi+80], 0x3E4CCCCD
	112 Move rcx, "{0}"
	113 Move [rdi+88], rcx
	114 LoadAddress rcx, [rdi+88]
	115 Move rdx, "{0}"
	116 Move stack:0x28, r14
	117 Call 0x18037ACB0, rcx, rdx, r8, r9
	118 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	119 Compare [rcx+228], 0
	120 JumpIfNotEqual {123}
	121 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	122 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	123 Move rax, [rcx+184]
	124 Move r14, [rax+64]
	125 Compare r14, 0
	126 JumpIfNotEqual {149}
	127 Compare [rcx+228], r14
	128 JumpIfNotEqual {131}
	129 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	130 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	131 Move rax, [rcx+184]
	132 Move rcx, typeof(System.Func`1<Object>)
	133 Move rbx, [rax]
	134 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	135 Move r8, [0x183550240]
	136 Move r9, 0
	137 Move rdx, rbx
	138 Move rcx, rax
	139 Move r14, rax
	140 Call 0x18100E9C0, rcx, rdx, r8
	141 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	142 Move rdx, r14
	143 Move rcx, [rax+184]
	144 Move [rcx+64], r14
	145 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	146 Move rcx, [rax+184]
	147 Add rcx, rcx, 64
	148 Call 0x18037ACB0, rcx, rdx, r8, r9
	149 LoadAddress rcx, [rdi+72]
	150 Move [rdi+72], r14
	151 Move rdx, r14
	152 Call 0x18037ACB0, rcx, rdx, r8, r9
	153 Move r14, stack:0x28
	154 Compare rsi, 0
	155 JumpIfEqual {227}
	156 Move rdx, [rsi]
	157 Move rcx, rdi
	158 Move rdx, [rdx+64]
	159 Call 0x18037ACD0, rcx, rdx, r8, r9
	160 Compare rax, 0
	161 JumpIfEqual {229}
	162 Compare [rsi+24], 0
	163 JumpIfLessOrEqual {234}
	164 LoadAddress rcx, [rsi+32]
	165 Move [rsi+32], rdi
	166 Move rdx, rdi
	167 Call 0x18037ACB0, rcx, rdx, r8, r9
	168 LoadAddress rcx, [r15+72]
	169 Move [r15+72], rsi
	170 Move rdx, rsi
	171 Call 0x18037ACB0, rcx, rdx, r8, r9
	172 Compare r12, 0
	173 JumpIfEqual {227}
	174 Move r8, [0x183504700]
	175 Move rdx, r15
	176 Move rcx, r12
	177 Call 0x180B72790, rcx, rdx
	178 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Table)
	179 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	180 Move rdx, 0
	181 Move rcx, rax
	182 Move rsi, rax
	183 Call Table..ctor, rcx, rdx
	184 Compare rsi, 0
	185 JumpIfEqual {227}
	186 Move rdx, ""
	187 LoadAddress rcx, [rsi+40]
	188 Move [rsi+40], rdx
	189 Call 0x18037ACB0, rcx, rdx, r8, r9
	190 Move rbx, 0
	191 Move [rsi+80], 1
	192 Move rdi, [rsi+72]
	193 Move rdx, 0
	194 Move rcx, rbx
	195 Call DebugDisplayGPUResidentDrawer.AddOcclusionContextDataRow, rcx, rdx
	196 Compare rdi, 0
	197 JumpIfEqual {227}
	198 Move r8, [0x183504700]
	199 Move rdx, rax
	200 Move rcx, rdi
	201 Call 0x180B72790, rcx, rdx
	202 Add rbx, rbx, 1
	203 Compare rbx, 16
	204 JumpIfLess {192}
	205 Move rcx, [rbp+72]
	206 Compare rcx, 0
	207 JumpIfEqual {227}
	208 Move r8, [0x183504700]
	209 Move rdx, rsi
	210 Call 0x180B72790, rcx, rdx
	211 Move r8, 0
	212 Move rdx, rbp
	213 Move rcx, r13
	214 Move r15, stack:0x20
	215 Move r12, stack:0x60
	216 Move rsi, stack:0x58
	217 Move rbp, stack:0x50
	218 ShiftStack 48
	219 Move r13, stack:0x0
	220 ShiftStack 8
	221 Move rdi, stack:0x0
	222 ShiftStack 8
	223 Move rbx, stack:0x0
	224 ShiftStack 8
	225 Call DebugDisplaySettingsPanel.AddWidget, rcx, rdx
	226 Return 
	227 Call 0x18037BE30, rcx, rdx, r8, r9
	228 Interrupt 
	229 Call 0x18037B7B0, rcx, rdx, r8, r9
	230 Move rcx, rax
	231 Move rdx, 0
	232 Call 0x18037BDF0, rcx, rdx, r8, r9
	233 Interrupt 
	234 Call 0x18037BE20, rcx, rdx, r8, r9

