Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACB1], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x1835332B0]
	016 Add rcx, rcx, 40
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+116]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_borderBottomRightRadius()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACB2h],0
	jne short 000000018286C21Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACB2h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C238h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	mov rax,[rax+7Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACB2], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x1835332B0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACB2], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x1835332B0]
	016 Add rcx, rcx, 40
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+124]
	019 ShiftStack 40
	020 Return rax

Method: System.Single get_borderBottomWidth()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACB3h],0
	jne short 000000018286C28Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACB3h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C2A8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+0Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACB3], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACB3], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move xmm0, [rax+12]
	019 ShiftStack 40
	020 Return xmm0

Method: UnityEngine.Color get_borderLeftColor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACB4h],0
	mov rbx,rcx
	jne short 000000018286C301h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACB4h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C31Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movups xmm0,[rax+84h]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACB4], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACB4], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+132]
	022 Move rax, rbx
	023 Move [rbx], xmm0
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax

Method: System.Single get_borderLeftWidth()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACB5h],0
	jne short 000000018286C37Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACB5h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C398h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+10h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACB5], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACB5], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move xmm0, [rax+16]
	019 ShiftStack 40
	020 Return xmm0

Method: UnityEngine.Color get_borderRightColor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACB6h],0
	mov rbx,rcx
	jne short 000000018286C3F1h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACB6h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C40Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movups xmm0,[rax+94h]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACB6], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACB6], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+148]
	022 Move rax, rbx
	023 Move [rbx], xmm0
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax

Method: System.Single get_borderRightWidth()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACB7h],0
	jne short 000000018286C46Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACB7h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C488h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+14h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACB7], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACB7], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move xmm0, [rax+20]
	019 ShiftStack 40
	020 Return xmm0

Method: UnityEngine.Color get_borderTopColor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACB8h],0
	mov rbx,rcx
	jne short 000000018286C4E1h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACB8h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C4FDh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movups xmm0,[rax+0A4h]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACB8], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACB8], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+164]
	022 Move rax, rbx
	023 Move [rbx], xmm0
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax

Method: UnityEngine.UIElements.Length get_borderTopLeftRadius()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACB9h],0
	jne short 000000018286C55Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACB9h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C578h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	mov rax,[rax+0B4h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACB9], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x1835332B0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACB9], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x1835332B0]
	016 Add rcx, rcx, 40
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+180]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_borderTopRightRadius()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACBAh],0
	jne short 000000018286C5CCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACBAh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C5E8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	mov rax,[rax+0BCh]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACBA], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x1835332B0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACBA], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x1835332B0]
	016 Add rcx, rcx, 40
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+188]
	019 ShiftStack 40
	020 Return rax

Method: System.Single get_borderTopWidth()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACBBh],0
	jne short 000000018286C63Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACBBh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C658h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+18h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACBB], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACBB], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move xmm0, [rax+24]
	019 ShiftStack 40
	020 Return xmm0

Method: UnityEngine.UIElements.Length get_bottom()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACBCh],0
	jne short 000000018286C6ACh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACBCh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C6C8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+1Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACBC], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACBC], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+28]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.Color get_color()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACBDh],0
	mov rbx,rcx
	jne short 000000018286C721h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACBDh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C73Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	movups xmm0,[rax]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACBD], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183531570]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACBD], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rdx, [0x183531570]
	018 Move rcx, [rcx+184]
	019 Call 0x180CF9200, rcx, rdx
	020 Move xmm0, [rax]
	021 Move rax, rbx
	022 Move [rbx], xmm0
	023 ShiftStack 32
	024 Move rbx, stack:0x0
	025 ShiftStack 8
	026 Return rax

Method: UnityEngine.UIElements.Cursor get_cursor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACBEh],0
	mov rbx,rcx
	jne short 000000018286C791h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACBEh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C7ADh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	movups xmm0,[rax]
	movsd xmm1,qword ptr [rax+10h]
	mov rax,rbx
	movups [rbx],xmm0
	movsd qword ptr [rbx+10h],xmm1
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACBE], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183532170]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACBE], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x183532170]
	019 Add rcx, rcx, 16
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax]
	022 Move xmm1, [rax+16]
	023 Move rax, rbx
	024 Move [rbx], xmm0
	025 Move [rbx+16], xmm1
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Return rax

Method: UnityEngine.UIElements.DisplayStyle get_display()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACBFh],0
	jne short 000000018286C80Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACBFh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C828h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov eax,[rax+24h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACBF], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACBF], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+36]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_flexBasis()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC0h],0
	jne short 000000018286C87Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACC0h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C898h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+28h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC0], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC0], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+40]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.FlexDirection get_flexDirection()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC1h],0
	jne short 000000018286C8ECh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACC1h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C908h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov eax,[rax+30h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC1], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC1], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+48]
	019 ShiftStack 40
	020 Return rax

Method: System.Single get_flexGrow()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC2h],0
	jne short 000000018286C95Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACC2h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C978h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+34h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC2], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
