Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	call 000000018037BB90h
	mov byte ptr [18374B0D7h],1
	mov rcx,[1834FE410h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4434h
	call 000000018037BED0h
	mov rax,[1834FE410h]
	mov rcx,[rax+0B8h]
	mov rbx,[rcx]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D445Ah
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D451Dh
	mov rcx,[1834FE410h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4484h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180624040h
	test rax,rax
	je near ptr 00000001806D4FC5h
	mov edx,[rsi+50h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001806E14D0h
	test rax,rax
	je short 00000001806D451Dh
	mov rdx,[rax+20h]
	xor r8d,r8d
	mov rcx,[1835506C8h]
	call 000000018165B1F0h
	mov rcx,[1834F98D8h]
	mov rbx,rax
	cmp [rcx+0E4h],r13d
	jne short 00000001806D44D2h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000180571D10h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp [rcx+0E4h],r13d
	jne short 00000001806D44F4h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D451Dh
	mov rcx,[rdi+78h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	mov rdx,rbx
	call 0000000182779050h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+70h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4536h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D46ECh
	xor ecx,ecx
	call 00000001804DA140h
	test rax,rax
	jne short 00000001806D455Ch
	xor r14b,r14b
	jmp short 00000001806D457Ah
	xor ecx,ecx
	call 00000001804DA140h
	test rax,rax
	je near ptr 00000001806D4FC5h
	xor edx,edx
	mov rcx,rax
	call 00000001804DA1D0h
	movzx r14d,al
	mov rcx,[18350F718h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D458Fh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180496040h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp [rcx+0E4h],r13d
	jne short 00000001806D45AEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D45EAh
	mov rcx,[18350F718h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D45D4h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180496040h
	test rax,rax
	je near ptr 00000001806D4FC5h
	mov rbx,[rax+30h]
	jmp short 00000001806D45EDh
	mov rbx,r13
	xor edx,edx
	mov rcx,rbx
	call 000000018165FE70h
	test al,al
	jne short 00000001806D4623h
	mov rcx,[rsi+20h]
	xor edx,edx
	call 000000018165FE70h
	test al,al
	jne short 00000001806D4623h
	mov rdx,[rsi+20h]
	xor r9d,r9d
	mov r8d,5
	mov rcx,rbx
	call 000000018165D930h
	movzx r13d,al
	mov rcx,[rdi+70h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	call 000000018260A850h
	mov rbx,rax
	test r14b,r14b
	je short 00000001806D464Fh
	test r13d,r13d
	jne short 00000001806D464Fh
	xor ecx,ecx
	call 00000001806E5000h
	xor al,1
	jmp short 00000001806D4651h
	xor al,al
	test rbx,rbx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	movzx edx,al
	mov rcx,rbx
	call 000000018260E490h
	mov rcx,[rdi+70h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov rcx,[rcx+100h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	call 000000018263C850h
	mov rdx,[rsi+20h]
	lea rcx,[r15+18h]
	mov [r15+18h],rdx
	call 000000018037ACB0h
	mov rbx,[rdi+70h]
	test rbx,rbx
	je near ptr 00000001806D4FC5h
	mov rcx,[18352A610h]
	mov rbx,[rbx+100h]
	call 000000018037BDE0h
	mov r8,[1835126E8h]
	xor r9d,r9d
	mov rdx,r15
	mov rcx,rax
	mov r14,rax
	call 00000001806FDD60h
	test rbx,rbx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rbx
	call 000000018263CD80h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+80h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D4708h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D476Dh
	mov rcx,[rdi+80h]
	test rcx,rcx
	je near ptr 00000001806D4FE9h
	xor edx,edx
	call 000000018260A850h
	mov rcx,[1834F82C0h]
	mov rbx,rax
	mov r14,[rsi+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D474Ch
	call 000000018037BED0h
	xor edx,edx
	mov rcx,r14
	call 00000001806D2FD0h
	test rbx,rbx
	je near ptr 00000001806D4FE9h
	xor r8d,r8d
	movzx edx,al
	mov rcx,rbx
	call 000000018260E490h
	cmp dword ptr [rsi+38h],0
	jg short 00000001806D47D6h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+0C0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D478Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D47BAh
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 00000001806D4FE9h
	xor r8d,r8d
	xor edx,edx
	call 00000001826094C0h
	mov r14,[rsp+0A0h]
	mov rbx,[rsp+90h]
	add rsp,60h
	pop r15
	pop r13
	pop rdi
	pop rsi
	pop rbp
	ret
	lea rcx,[rsi+38h]
	xor edx,edx
	call 0000000181804100h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 00000001806D3490h
	jmp short 00000001806D47BAh
	xor edx,edx
	mov [rdi+0E8h],r13
	call 000000018037ACB0h
	mov rbx,[rdi+20h]
	mov [rdi+0F0h],r13d
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D481Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4872h
	mov rcx,[rdi+20h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov rdx,[rdi+0B8h]
	xor r8d,r8d
	call 00000001825DDD20h
	mov rcx,[rdi+20h]
	movdqa xmm0,[182A4FD90h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	movdqa [rbp-10h],xmm0
	lea rdx,[rbp-10h]
	call 00000001825DDB60h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+28h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D488Bh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D48E9h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov rdx,[rdi+0B8h]
	xor r8d,r8d
	call 0000000182779050h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	lea rdx,[rbp-10h]
	movdqa xmm0,[182A4FD90h]
	movdqa [rbp-10h],xmm0
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+30h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4902h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	jne short 00000001806D4956h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+38h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D492Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D4A15h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	jmp near ptr 00000001806D49FEh
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	lea rdx,[rbp-10h]
	movdqa xmm0,[182A4FDF0h]
	movdqa [rbp-10h],xmm0
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	call rax
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	call 000000018260A930h
	mov rcx,[18355BD50h]
	mov rbx,rax
	cmp [rcx+0E4h],r13d
	jne short 00000001806D49B3h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001804C6360h
	mov rbx,rax
	test rax,rax
	jne short 00000001806D49C9h
	mov rbx,[rdi+38h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D49DEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4A15h
	test rbx,rbx
	je near ptr 00000001806D4FC5h
	mov r8,[rbx]
	mov rcx,rbx
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	mov rdx,[18351D790h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+40h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4A2Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4A66h
	mov rcx,[rdi+40h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+48h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4A7Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4AB7h
	mov rcx,[rdi+48h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+50h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4AD0h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4B08h
	mov rcx,[rdi+50h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+58h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4B21h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D4BBFh
	mov rcx,[rdi+58h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[rdi+58h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	cmp [rdi+0E0h],r13b
	je short 00000001806D4BBFh
	mov rcx,[rdi+58h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	lea rdx,[rbp-10h]
	movups xmm0,[rdi+0D0h]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movaps [rbp-10h],xmm0
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+68h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4BD8h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4C22h
	mov rcx,[rdi+68h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	xor edx,edx
	call 00000001825DDD20h
	mov rcx,[rdi+68h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	xor edx,edx
	call 00000001825FCB10h
	mov rcx,[rdi+68h]
	xor edx,edx
	call 0000000180570D30h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+88h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4C3Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4C66h
	mov rcx,[rdi+88h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	call 000000018065E120h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+0C0h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4C82h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4CADh
	mov rcx,[rdi+0C0h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	xor edx,edx
	call 00000001826094C0h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+78h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4CC6h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4D44h
	mov rax,[183506C78h]
	mov rcx,[rax+0B8h]
	mov rbx,[rcx]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4CFDh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4D44h
	mov rax,[183506C78h]
	mov rcx,[rax+0B8h]
	mov rdx,[rcx]
	test rdx,rdx
	je near ptr 00000001806D4FC5h
	mov rcx,[rdi+78h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov rdx,[rdx+80h]
	xor r8d,r8d
	call 0000000182779050h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+70h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4D5Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4D98h
	mov rcx,[rdi+70h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+80h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4DB4h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4DF2h
	mov rcx,[rdi+80h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+90h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4E0Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4E49h
	mov rcx,[rdi+90h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+98h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4E65h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4EA0h
	mov rcx,[rdi+98h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+0A0h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4EBCh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4EF7h
	mov rcx,[rdi+0A0h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+0A8h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4F13h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4F4Eh
	mov rcx,[rdi+0A8h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+0B0h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4F6Ah
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4FA1h
	mov rcx,[rdi+0B0h]
	test rcx,rcx
	je short 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	lea rcx,[rdi+0F8h]
	mov dword ptr [rdi+100h],0FFFFFFFFh
	xor edx,edx
	mov [rdi+0F8h],r13
	call 000000018037ACB0h
	jmp near ptr 00000001806D47BAh
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r13
	009 ShiftStack -8
	010 Move stack:0x0, r15
	011 Move rbp, rsp
	012 ShiftStack -96
	013 Compare [0x18374B4E7], 0
	014 Move rsi, rdx
	015 Move rdi, rcx
	016 JumpIfNotEqual {60}
	017 LoadAddress rcx, [0x18350F718]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183548940]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18355BD50]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x1834F11B8]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1834F82C0]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1834F98D8]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x1834FE410]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x183506C78]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x1835126E8]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x1835256E8]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x18352A610]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x18354F350]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x183558908]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x18355D348]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x183561EF8]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x183533208]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x1835126B8]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x18351D790]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x1835506C8]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x18350FE70]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x183564178]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 Move [0x18374B4E7], 1
	060 Move rcx, typeof(PlayerUISlotPVP+<>c__DisplayClass35_0)
	061 Move r13, 0
	062 Move stack:0x90, rbx
	063 Move [rbp-32], r13
	064 Move stack:0xA0, r14
	065 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	066 Move rdx, 0
	067 Move [rbp-40], rax
	068 Move rcx, rax
	069 Move r15, rax
	070 Call 0x1804552D0, rcx, rdx, r8
	071 Compare r15, 0
	072 JumpIfEqual {1440}
	073 LoadAddress rcx, [r15+16]
	074 Move [r15+16], rdi
	075 Move rdx, rdi
	076 Call 0x18037ACB0, rcx, rdx, r8, r9
	077 LoadAddress rcx, [rdi+232]
	078 Compare rsi, 0
	079 JumpIfEqual {974}
	080 Move rdx, rsi
	081 Move [rdi+232], rsi
	082 Call 0x18037ACB0, rcx, rdx, r8, r9
	083 Move rax, [rsi+100]
	084 Move [rdi+240], rax
	085 Move rbx, [rsi+16]
	086 Compare rbx, 0
	087 JumpIfNotEqual {99}
	088 Move rcx, typeof(PokiSprites)
	089 Compare [rcx+228], r13
	090 JumpIfNotEqual {92}
	091 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	092 Move rcx, "Image/Avt/Default"
	093 Move rdx, 0
	094 Call PokiSprites.Load, rcx, rdx
	095 Move rbx, rax
	096 Compare rax, 0
	097 JumpIfNotEqual {99}
	098 Move rbx, [rdi+184]
	099 Move rcx, typeof(UnityEngine.Object)
	100 Move r14, [rdi+32]
	101 Compare [rcx+228], r13
	102 JumpIfNotEqual {104}
	103 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	104 Move r8, 0
	105 Move rdx, 0
	106 Move rcx, r14
	107 Call Object.op_Inequality, rcx, rdx, r8
	108 Compare rax, 0
	109 JumpIfEqual {124}
	110 Move rcx, [rdi+32]
	111 Compare rcx, 0
	112 JumpIfEqual {1440}
	113 Move r8, 0
	114 Move rdx, rbx
	115 Call SpriteRenderer.set_sprite, rcx, rdx
	116 Move rcx, [rdi+32]
	117 Move xmm0, [0x182A4FD90]
	118 Compare rcx, 0
	119 JumpIfEqual {1440}
	120 Move r8, 0
	121 Move [rbp-16], xmm0
	122 LoadAddress rdx, [rbp-16]
	123 Call SpriteRenderer.set_color, rcx, rdx
	124 Move rcx, typeof(UnityEngine.Object)
	125 Move r14, [rdi+40]
	126 Compare [rcx+228], r13
	127 JumpIfNotEqual {129}
	128 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	129 Move r8, 0
	130 Move rdx, 0
	131 Move rcx, r14
	132 Call Object.op_Inequality, rcx, rdx, r8
	133 Compare rax, 0
	134 JumpIfEqual {151}
	135 Move rcx, [rdi+40]
	136 Compare rcx, 0
	137 JumpIfEqual {1440}
	138 Move r8, 0
	139 Move rdx, rbx
	140 Call Image.set_sprite, rcx, rdx
	141 Move rcx, [rdi+40]
	142 Compare rcx, 0
	143 JumpIfEqual {1440}
	144 Move r8, [rcx]
	145 LoadAddress rdx, [rbp-16]
	146 Move xmm0, [0x182A4FD90]
	147 Move [rbp-16], xmm0
	148 Move rax, [r8+680]
	149 Move r8, [r8+688]
	150 Call rax
	151 Move r8, [rsi+128]
	152 Move r9, 0
	153 Move rdx, [rsi+120]
	154 Move rcx, [rdi+136]
	155 Move stack:0x28, r13
	156 Move stack:0x20, r13
	157 Call WeaponBadgeUI.Apply, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	158 Move rax, [rsi+76]
	159 Move rcx, 1
	160 Compare rax, rcx
	161 JumpIfGreaterOrEqual {163}
	162 Move rax, rcx
	163 Nop 
	164 Move rcx, typeof(UnityEngine.Object)
	165 Move rbx, [rdi+48]
	166 Move [rbp+72], rax
	167 Compare [rcx+228], r13
	168 JumpIfNotEqual {170}
	169 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	170 Move r8, 0
	171 Move rdx, 0
	172 Move rcx, rbx
	173 Call Object.op_Inequality, rcx, rdx, r8
	174 Compare rax, 0
	175 JumpIfEqual {183}
	176 Move rcx, [rdi+48]
	177 Compare rcx, 0
	178 JumpIfEqual {1440}
	179 Move rdx, 0
	180 Call Component.get_transform, rcx, rdx
	181 Move rbx, rax
	182 Goto {184}
	183 Move rbx, r13
	184 Move rcx, typeof(LevelFrameVisualUtil)
	185 Compare [rcx+228], r13
	186 JumpIfNotEqual {188}
	187 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	188 Move rdx, 0
	189 Move rcx, rbx
	190 Call LevelFrameVisualUtil.FindLevelText, rcx, rdx
	191 Move r14, rax
	192 Compare rax, 0
	193 JumpIfNotEqual {195}
	194 Move r14, [rdi+56]
	195 Move rcx, typeof(UnityEngine.Object)
	196 Move rbx, [rdi+48]
	197 Compare [rcx+228], r13
	198 JumpIfNotEqual {200}
	199 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	200 Move r8, 0
	201 Move rdx, 0
	202 Move rcx, rbx
	203 Call Object.op_Inequality, rcx, rdx, r8
	204 Compare rax, 0
	205 JumpIfNotEqual {250}
	206 Move rcx, typeof(UnityEngine.Object)
	207 Move rbx, [rdi+56]
	208 Compare [rcx+228], r13
	209 JumpIfNotEqual {211}
	210 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	211 Move r8, 0
	212 Move rdx, 0
	213 Move rcx, rbx
	214 Call Object.op_Inequality, rcx, rdx, r8
	215 Compare rax, 0
	216 JumpIfEqual {277}
	217 Move rbx, [rdi+56]
	218 LoadAddress rcx, [rbp+72]
	219 Move rdx, 0
	220 Call Int32.ToString, rcx, rdx
	221 Compare rbx, 0
	222 JumpIfEqual {1440}
	223 Move r8, [rbx]
	224 Move rdx, rax
	225 Move rcx, rbx
	226 Move r9, [r8+1512]
	227 Move r8, [r8+1520]
	228 Call r9
	229 Move rcx, typeof(LevelFrameVisualUtil)
