Type: SettingsManager

Method: System.Void Start()

Disassembly:
	push rbx
	041 Move rcx, rdi
	042 Call Object.op_Inequality, rcx, rdx, r8
	043 Compare rax, 0
	044 JumpIfEqual {63}
	045 Move rax, [rbx+40]
	046 Compare rax, 0
	047 JumpIfEqual {272}
	048 Move rcx, typeof(UnityEngine.Events.UnityAction)
	049 Move rdi, [rax+256]
	050 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	051 Move r8, [0x1835022B8]
	052 Move r9, 0
	053 Move rdx, rbx
	054 Move rcx, rax
	055 Move rsi, rax
	056 Call 0x1806FDD60, rcx, rdx, r8
	057 Compare rdi, 0
	058 JumpIfEqual {272}
	059 Move r8, 0
	060 Move rdx, rsi
	061 Move rcx, rdi
	062 Call UnityEvent.RemoveListener, rcx, rdx
	063 Move rcx, typeof(UnityEngine.Object)
	064 Move rdi, [rbx+48]
	065 Compare [rcx+228], 0
	066 JumpIfNotEqual {68}
	067 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	068 Move r8, 0
	069 Move rdx, 0
	070 Move rcx, rdi
	071 Call Object.op_Inequality, rcx, rdx, r8
	072 Compare rax, 0
	073 JumpIfEqual {92}
	074 Move rax, [rbx+48]
	075 Compare rax, 0
	076 JumpIfEqual {272}
	077 Move rcx, typeof(UnityEngine.Events.UnityAction)
	078 Move rdi, [rax+256]
	079 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	080 Move r8, [0x183501F38]
	081 Move r9, 0
	082 Move rdx, rbx
	083 Move rcx, rax
	084 Move rsi, rax
	085 Call 0x1806FDD60, rcx, rdx, r8
	086 Compare rdi, 0
	087 JumpIfEqual {272}
	088 Move r8, 0
	089 Move rdx, rsi
	090 Move rcx, rdi
	091 Call UnityEvent.RemoveListener, rcx, rdx
	092 Move rcx, typeof(UnityEngine.Object)
	093 Move rdi, [rbx+56]
	094 Compare [rcx+228], 0
	095 JumpIfNotEqual {97}
	096 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	097 Move r8, 0
	098 Move rdx, 0
	099 Move rcx, rdi
	100 Call Object.op_Inequality, rcx, rdx, r8
	101 Compare rax, 0
	102 JumpIfEqual {121}
	103 Move rax, [rbx+56]
	104 Compare rax, 0
	105 JumpIfEqual {272}
	106 Move rcx, typeof(UnityEngine.Events.UnityAction)
	107 Move rdi, [rax+256]
	108 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	109 Move r8, [0x183502370]
	110 Move r9, 0
	111 Move rdx, rbx
	112 Move rcx, rax
	113 Move rsi, rax
	114 Call 0x1806FDD60, rcx, rdx, r8
	115 Compare rdi, 0
	116 JumpIfEqual {272}
	117 Move r8, 0
	118 Move rdx, rsi
	119 Move rcx, rdi
	120 Call UnityEvent.RemoveListener, rcx, rdx
	121 Move rcx, typeof(UnityEngine.Object)
	122 Move rdi, [rbx+64]
	123 Compare [rcx+228], 0
	124 JumpIfNotEqual {126}
	125 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	126 Move r8, 0
	127 Move rdx, 0
	128 Move rcx, rdi
	129 Call Object.op_Inequality, rcx, rdx, r8
	130 Compare rax, 0
	131 JumpIfEqual {150}
	132 Move rax, [rbx+64]
	133 Compare rax, 0
	134 JumpIfEqual {272}
	135 Move rcx, typeof(UnityEngine.Events.UnityAction`1<Single>)
	136 Move rdi, [rax+296]
	137 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	138 Move r8, [0x183502150]
	139 Move r9, 0
	140 Move rdx, rbx
	141 Move rcx, rax
	142 Move rsi, rax
	143 Call 0x180DC7B60, rcx, rdx, r8
	144 Compare rdi, 0
	145 JumpIfEqual {272}
	146 Move r8, [0x18354E938]
	147 Move rdx, rsi
	148 Move rcx, rdi
	149 Call 0x180E34E60, rcx, rdx
	150 Move rcx, typeof(UnityEngine.Object)
	151 Move rdi, [rbx+72]
	152 Compare [rcx+228], 0
	153 JumpIfNotEqual {155}
	154 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	155 Move r8, 0
	156 Move rdx, 0
	157 Move rcx, rdi
	158 Call Object.op_Inequality, rcx, rdx, r8
	159 Compare rax, 0
	160 JumpIfEqual {179}
	161 Move rax, [rbx+72]
	162 Compare rax, 0
	163 JumpIfEqual {272}
	164 Move rcx, typeof(UnityEngine.Events.UnityAction`1<Single>)
	165 Move rdi, [rax+296]
	166 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	167 Move r8, [0x1835020A0]
	168 Move r9, 0
	169 Move rdx, rbx
	170 Move rcx, rax
	171 Move rsi, rax
	172 Call 0x180DC7B60, rcx, rdx, r8
	173 Compare rdi, 0
	174 JumpIfEqual {272}
	175 Move r8, [0x18354E938]
	176 Move rdx, rsi
	177 Move rcx, rdi
	178 Call 0x180E34E60, rcx, rdx
	179 Move rcx, typeof(UnityEngine.Object)
	180 Move rdi, [rbx+80]
	181 Compare [rcx+228], 0
	182 JumpIfNotEqual {184}
	183 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	184 Move r8, 0
	185 Move rdx, 0
	186 Move rcx, rdi
	187 Call Object.op_Inequality, rcx, rdx, r8
	188 Compare rax, 0
	189 JumpIfEqual {208}
	190 Move rax, [rbx+80]
	191 Compare rax, 0
	192 JumpIfEqual {272}
	193 Move rcx, typeof(UnityEngine.Events.UnityAction`1<Single>)
	194 Move rdi, [rax+296]
	195 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	196 Move r8, [0x183502208]
	197 Move r9, 0
	198 Move rdx, rbx
	199 Move rcx, rax
	200 Move rsi, rax
	201 Call 0x180DC7B60, rcx, rdx, r8
	202 Compare rdi, 0
	203 JumpIfEqual {272}
	204 Move r8, [0x18354E938]
	205 Move rdx, rsi
	206 Move rcx, rdi
	207 Call 0x180E34E60, rcx, rdx
	208 Move rcx, typeof(UnityEngine.Object)
	209 Move rdi, [rbx+120]
	210 Compare [rcx+228], 0
	211 JumpIfNotEqual {213}
	212 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	213 Move r8, 0
	214 Move rdx, 0
	215 Move rcx, rdi
	216 Call Object.op_Inequality, rcx, rdx, r8
	217 Compare rax, 0
	218 JumpIfEqual {237}
	219 Move rax, [rbx+120]
	220 Compare rax, 0
	221 JumpIfEqual {272}
	222 Move rcx, typeof(UnityEngine.Events.UnityAction)
	223 Move rdi, [rax+256]
	224 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	225 Move r8, [0x183501FE8]
	226 Move r9, 0
	227 Move rdx, rbx
	228 Move rcx, rax
	229 Move rsi, rax
	230 Call 0x1806FDD60, rcx, rdx, r8
	231 Compare rdi, 0
	232 JumpIfEqual {272}
	233 Move r8, 0
	234 Move rdx, rsi
	235 Move rcx, rdi
	236 Call UnityEvent.RemoveListener, rcx, rdx
	237 Move rcx, typeof(UnityEngine.Object)
	238 Move rdi, [rbx+128]
	239 Compare [rcx+228], 0
	240 JumpIfNotEqual {242}
	241 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	242 Move r8, 0
	243 Move rdx, 0
	244 Move rcx, rdi
	245 Call Object.op_Inequality, rcx, rdx, r8
	246 Compare rax, 0
	247 JumpIfEqual {266}
	248 Move rax, [rbx+128]
	249 Compare rax, 0
	250 JumpIfEqual {272}
	251 Move rcx, typeof(UnityEngine.Events.UnityAction)
	252 Move rdi, [rax+256]
	253 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	254 Move r8, [0x183501E80]
	255 Move r9, 0
	256 Move rdx, rbx
	257 Move rcx, rax
	258 Move rsi, rax
	259 Call 0x1806FDD60, rcx, rdx, r8
	260 Compare rdi, 0
	261 JumpIfEqual {272}
	262 Move r8, 0
	263 Move rdx, rsi
	264 Move rcx, rdi
	265 Call UnityEvent.RemoveListener, rcx, rdx
	266 Move rsi, stack:0x30
	267 Move rbx, stack:0x38
	268 ShiftStack 32
	269 Move rdi, stack:0x0
	270 ShiftStack 8
	271 Return 
	272 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void .ctor()

Disassembly:
	xor edx,edx
	jmp near ptr 00000001826092A0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rcx
	mov rbx,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[183540548h]
	mov rcx,[rcx]
	call 000000018037ACD0h
	mov [rbx],rax
	mov rax,[rdi+8]
	cmp qword ptr [rax],0
	je short 0000000180457191h
	mov r8,[rax]
	xor ecx,ecx
	mov rdx,[183540548h]
	call 00000001800025F0h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A1DBh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804571C8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374A1DBh],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804571EDh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 000000018046CF60h

ISIL:
	001 Move rdx, 0
	002 Call 0x1826092A0, rcx, rdx
	003 Return 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Move stack:0x8, rbx
	014 ShiftStack -8
	015 Move stack:0x0, rdi
	016 ShiftStack -32
	017 Move rdi, rcx
	018 Move rbx, [rcx+8]
	019 Move rcx, [rcx]
	020 Move rdx, typeof(System.IDisposable)
	021 Move rcx, [rcx]
	022 Call 0x18037ACD0, rcx, rdx, r8, r9
	023 Move [rbx], rax
	024 Move rax, [rdi+8]
	025 Compare [rax], 0
	026 JumpIfEqual {31}
	027 Move r8, [rax]
	028 Move rcx, 0
	029 Move rdx, typeof(System.IDisposable)
	030 Call 0x1800025F0, rcx, rdx, r8, r9
	031 Move rbx, stack:0x30
	032 ShiftStack 32
	033 Move rdi, stack:0x0
	034 ShiftStack 8
	035 Return 
	036 Interrupt 
	037 Interrupt 
	038 Interrupt 
	039 Interrupt 
	040 ShiftStack -8
	041 Move stack:0x0, rbx
	042 ShiftStack -32
	043 Compare [0x18374A1DB], 0
	044 Move rax, [rcx]
	045 Move rbx, [rax]
	046 JumpIfNotEqual {50}
	047 LoadAddress rcx, [0x183540548]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 Move [0x18374A1DB], 1
	050 Compare [rbx+48], 0
	051 Move [rbx+16], 0xFFFFFFFF
	052 JumpIfEqual {61}
	053 Move r8, [rbx+48]
	054 Move rcx, 0
	055 Move rdx, typeof(System.IDisposable)
	056 ShiftStack 32
	057 Move rbx, stack:0x0
	058 ShiftStack 8
	059 Call 0x1800025F0, rcx, rdx, r8, r9
	060 Return 
	061 ShiftStack 32
	062 Move rbx, stack:0x0
	063 ShiftStack 8
	064 Return 
	065 Interrupt 
	066 Interrupt 
	067 Interrupt 
	068 Interrupt 
	069 Interrupt 
	070 Interrupt 
	071 Interrupt 
	072 Interrupt 
	073 Interrupt 
	074 Interrupt 
	075 Interrupt 
	076 Interrupt 
	077 Interrupt 
	078 Nop 
	079 Move rcx, [rcx]
	080 Move rdx, 0
	081 Move rcx, [rcx]
	082 Call <FetchUserInfo>d__11.System.IDisposable.Dispose, rcx, rdx
	083 Return 

