Type: PlayerUISlot

Method: System.Void Awake()

Disassembly:
	push rbx
	616 JumpIfNotEqual {618}
	617 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	618 Move r8, 0
	619 Move rdx, 0
	620 Move rcx, rbx
	621 Call Object.op_Inequality, rcx, rdx, r8
	622 Compare rax, 0
	623 JumpIfEqual {630}
	624 Move rcx, [rdi+152]
	625 Compare rcx, 0
	626 JumpIfEqual {708}
	627 Move r8, 0
	628 Move rdx, 0
	629 Call Behaviour.set_enabled, rcx, rdx
	630 Move rcx, typeof(ChatService)
	631 Compare [rcx+228], r13
	632 JumpIfNotEqual {634}
	633 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	634 Move rcx, 0
	635 Call ChatService.get_Instance, rcx
	636 Move rcx, typeof(UnityEngine.Object)
	637 Move rbx, rax
	638 Compare [rcx+228], r13
	639 JumpIfNotEqual {641}
	640 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	641 Move r8, 0
	642 Move rdx, 0
	643 Move rcx, rbx
	644 Call Object.op_Inequality, rcx, rdx, r8
	645 Compare rax, 0
	646 JumpIfEqual {656}
	647 Move rcx, typeof(ChatService)
	648 Compare [rcx+228], r13
	649 JumpIfNotEqual {651}
	650 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	651 Move rcx, 0
	652 Call ChatService.get_Instance, rcx
	653 Compare rax, 0
	654 JumpIfEqual {708}
	655 Move r13, [rax+48]
	656 Move rcx, [rsi+32]
	657 Move rdx, 0
	658 Call String.IsNullOrEmpty, rcx, rdx
	659 Compare rax, 0
	660 JumpIfNotEqual {673}
	661 Move rdx, 0
	662 Move rcx, r13
	663 Call String.IsNullOrEmpty, rcx, rdx
	664 Compare rax, 0
	665 JumpIfNotEqual {673}
	666 Move rcx, [rsi+32]
	667 Move r9, 0
	668 Move r8, 5
	669 Move rdx, r13
	670 Call String.Equals, rcx, rdx, r8, r9
	671 Compare rax, 0
	672 JumpIfNotEqual {677}
	673 Move rdx, [rsi+112]
	674 Move r8, 0
	675 Move rcx, rdi
	676 Call PlayerUISlot.RenderSelectedCards, rcx, rdx
	677 Move rdx, 0
	678 Move rcx, rdi
	679 Call PlayerUISlot.HideAllVoiceButtons, rcx, rdx
	680 Move r14, stack:0x58
	681 Move r13, stack:0x98
	682 Move r12, stack:0x90
	683 Move rbx, stack:0x80
	684 Move r15, stack:0x50
	685 ShiftStack 96
	686 Move rdi, stack:0x0
	687 ShiftStack 8
	688 Move rsi, stack:0x0
	689 ShiftStack 8
	690 Move rbp, stack:0x0
	691 ShiftStack 8
	692 Return 
	693 Move rdx, 0
	694 Move rcx, rdi
	695 Call PlayerUISlot.SetEmpty, rcx, rdx
	696 ShiftStack 96
	697 Move rdi, stack:0x0
	698 ShiftStack 8
	699 Move rsi, stack:0x0
	700 ShiftStack 8
	701 Move rbp, stack:0x0
	702 ShiftStack 8
	703 Return 
	704 Call 0x18037BE30, rcx, rdx, r8, r9
	705 Interrupt 
	706 Call 0x18037BE30, rcx, rdx, r8, r9
	707 Interrupt 
	708 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void RenderSelectedCards(System.Int32[] cardIds)

Disassembly:
	push rbx
	push rbp
	push r15
	sub rsp,40h
	cmp byte ptr [18374A26Bh],0
	mov r15,rdx
	mov rbp,rcx
	jne short 000000018047B62Fh
	lea rcx,[183535870h]
	call 000000018037BB90h
	lea rcx,[183529160h]
	call 000000018037BB90h
	lea rcx,[18352FA38h]
	call 000000018037BB90h
	lea rcx,[183534D98h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834F98D8h]
	call 000000018037BB90h
	lea rcx,[1835063C0h]
	call 000000018037BB90h
	lea rcx,[18354F890h]
	call 000000018037BB90h
	mov byte ptr [18374A26Bh],1
	mov rcx,[1834F11B8h]
	mov rbx,[rbp+0A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B64Bh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	jne near ptr 000000018047B91Fh
	mov [rsp+68h],rsi
	mov [rsp+70h],rdi
	mov [rsp+38h],r12
	mov [rsp+30h],r14
	movaps [rsp+20h],xmm6
	mov rcx,[rbp+0A0h]
	test rcx,rcx
	je near ptr 000000018047B934h
	xor edx,edx
	call 00000001826397B0h
	mov ebx,eax
	sub ebx,1
	js short 000000018047B6F4h
	nop word ptr [rax+rax]
	mov rcx,[rbp+0A0h]
	test rcx,rcx
	je near ptr 000000018047B934h
	xor r8d,r8d
	mov edx,ebx
	call 00000001826378B0h
	test rax,rax
	je near ptr 000000018047B934h
	xor edx,edx
	mov rcx,rax
	call 000000018260A850h
	mov rcx,[1834F11B8h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B6E5h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 0000000182626260h
	sub ebx,1
	jns short 000000018047B6A0h
	test r15,r15
	je near ptr 000000018047B906h
	cmp qword ptr [r15+18h],0
	je near ptr 000000018047B906h
	movss xmm6,dword ptr [182A4FDD0h]
	lea r14,[r15+20h]
	xor edi,edi
	mov eax,edi
	nop dword ptr [rax+rax]
	cmp eax,[r15+18h]
	jge near ptr 000000018047B906h
	cmp edi,[r15+18h]
	jae near ptr 000000018047B92Eh
	mov ebx,[r14]
	test ebx,ebx
	jle near ptr 000000018047B8FBh
	mov rcx,[18375C0E8h]
	lea rdx,[rsp+60h]
	mov [rsp+60h],ebx
	call 000000018037AC90h
	mov rcx,[18354F890h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	mov rcx,[1834F98D8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B77Eh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rsi
	call 0000000180571D10h
	mov rcx,[1834F11B8h]
	mov r12,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B7A0h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r12
	call 0000000182628480h
	test al,al
	jne near ptr 000000018047B8FBh
	mov rcx,[18375C0E8h]
	lea rdx,[rsp+78h]
	mov [rsp+78h],ebx
	call 000000018037AC90h
	mov rcx,[1835063C0h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	mov rcx,[183534D98h]
	mov rbx,rax
	call 000000018037BDE0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 000000018260E810h
	test rsi,rsi
	je near ptr 000000018047B928h
	xor edx,edx
	mov rcx,rsi
	call 000000018260EFA0h
	test rax,rax
	je near ptr 000000018047B928h
	mov rdx,[rbp+0A0h]
	xor r9d,r9d
	xor r8d,r8d
	mov rcx,rax
	call 0000000182639020h
	mov rdx,[183529160h]
	mov rcx,rsi
	call 00000001808E7AD0h
	mov rbx,rax
	test rax,rax
	je near ptr 000000018047B928h
	xor r8d,r8d
	mov rdx,r12
	mov rcx,rax
	call 0000000182779050h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	call 0000000182778FE0h
	mov rdx,[18352FA38h]
	mov rcx,rsi
	call 00000001808E8400h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B88Ah
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047B8FBh
	mov rcx,[rbp+0A0h]
	test rcx,rcx
	je near ptr 000000018047B934h
	mov rdx,[183535870h]
	call 000000018085B270h
	mov rcx,[1834F11B8h]
	mov rsi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B8CFh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je short 000000018047B8FBh
	test rbx,rbx
	je short 000000018047B934h
	movaps xmm0,xmm6
	xor r8d,r8d
	unpcklps xmm0,xmm6
	mov rcx,rbx
	movq rdx,xmm0
	call 0000000182630490h
	inc edi
	add r14,4
	jmp near ptr 000000018047B716h
	mov r14,[rsp+30h]
	mov r12,[rsp+38h]
	mov rdi,[rsp+70h]
	mov rsi,[rsp+68h]
	movaps xmm6,[rsp+20h]
	add rsp,40h
	pop r15
	pop rbp
	pop rbx
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE20h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rbp
	005 ShiftStack -8
	006 Move stack:0x0, r15
	007 ShiftStack -64
	008 Compare [0x18374A26B], 0
	009 Move r15, rdx
	010 Move rbp, rcx
	011 JumpIfNotEqual {29}
	012 LoadAddress rcx, [0x183535870]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183529160]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18352FA38]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183534D98]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x1834F11B8]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834F98D8]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1835063C0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x18354F890]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 Move [0x18374A26B], 1
	029 Move rcx, typeof(UnityEngine.Object)
	030 Move rbx, [rbp+160]
	031 Compare [rcx+228], 0
	032 JumpIfNotEqual {34}
	033 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	034 Move r8, 0
	035 Move rdx, 0
	036 Move rcx, rbx
	037 Call Object.op_Equality, rcx, rdx, r8
	038 Compare rax, 0
	039 JumpIfNotEqual {210}
	040 Move stack:0x68, rsi
	041 Move stack:0x70, rdi
	042 Move stack:0x38, r12
	043 Move stack:0x30, r14
	044 Move stack:0x20, xmm6
	045 Move rcx, [rbp+160]
	046 Compare rcx, 0
	047 JumpIfEqual {222}
	048 Move rdx, 0
	049 Call Transform.get_childCount, rcx, rdx
	050 Move rbx, rax
	051 Subtract rbx, rbx, 1
	052 JumpIfSign {75}
	053 Nop 
	054 Move rcx, [rbp+160]
	055 Compare rcx, 0
	056 JumpIfEqual {222}
	057 Move r8, 0
	058 Move rdx, rbx
	059 Call Transform.GetChild, rcx, rdx
	060 Compare rax, 0
	061 JumpIfEqual {222}
	062 Move rdx, 0
	063 Move rcx, rax
	064 Call Component.get_gameObject, rcx, rdx
	065 Move rcx, typeof(UnityEngine.Object)
	066 Move rdi, rax
	067 Compare [rcx+228], 0
	068 JumpIfNotEqual {70}
	069 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	070 Move rdx, 0
	071 Move rcx, rdi
	072 Call Object.Destroy, rcx, rdx
	073 Subtract rbx, rbx, 1
	074 JumpIfNotSign {54}
	075 Compare r15, 0
	076 JumpIfEqual {205}
	077 Compare [r15+24], 0
	078 JumpIfEqual {205}
	079 Move xmm6, [0x182A4FDD0]
	080 LoadAddress r14, [r15+32]
	081 Move rdi, 0
	082 Move rax, rdi
	083 Nop 
	084 Compare rax, [r15+24]
	085 JumpIfGreaterOrEqual {205}
	086 Compare rdi, [r15+24]
	087 JumpIfGreaterOrEqual {220}
	088 Move rbx, [r14]
	089 Compare rbx, 0
	090 JumpIfLessOrEqual {202}
	091 Move rcx, [0x18375C0E8]
	092 LoadAddress rdx, stack:0x60
	093 Move stack:0x60, rbx
	094 Call "il2cpp_value_box", rcx, rdx, r8, r9
	095 Move rcx, "Image/Card/card{0}"
	096 Move r8, 0
	097 Move rdx, rax
	098 Call String.Format, rcx, rdx, r8
	099 Move rcx, typeof(PokiSprites)
	100 Move rsi, rax
	101 Compare [rcx+228], 0
	102 JumpIfNotEqual {104}
	103 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	104 Move rdx, 0
	105 Move rcx, rsi
	106 Call PokiSprites.Load, rcx, rdx
	107 Move rcx, typeof(UnityEngine.Object)
	108 Move r12, rax
	109 Compare [rcx+228], 0
	110 JumpIfNotEqual {112}
	111 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	112 Move r8, 0
	113 Move rdx, 0
	114 Move rcx, r12
	115 Call Object.op_Equality, rcx, rdx, r8
	116 Compare rax, 0
	117 JumpIfNotEqual {202}
	118 Move rcx, [0x18375C0E8]
	119 LoadAddress rdx, stack:0x78
	120 Move stack:0x78, rbx
	121 Call "il2cpp_value_box", rcx, rdx, r8, r9
	122 Move rcx, "card_{0}"
	123 Move r8, 0
	124 Move rdx, rax
	125 Call String.Format, rcx, rdx, r8
	126 Move rcx, typeof(UnityEngine.GameObject)
	127 Move rbx, rax
	128 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	129 Move r8, 0
	130 Move rdx, rbx
	131 Move rcx, rax
	132 Move rsi, rax
	133 Call GameObject..ctor, rcx, rdx
	134 Compare rsi, 0
	135 JumpIfEqual {218}
	136 Move rdx, 0
	137 Move rcx, rsi
	138 Call GameObject.get_transform, rcx, rdx
	139 Compare rax, 0
	140 JumpIfEqual {218}
	141 Move rdx, [rbp+160]
	142 Move r9, 0
	143 Move r8, 0
	144 Move rcx, rax
	145 Call Transform.SetParent, rcx, rdx, r8
	146 Move rdx, [0x183529160]
	147 Move rcx, rsi
	148 Call 0x1808E7AD0, rcx, rdx
	149 Move rbx, rax
	150 Compare rax, 0
	151 JumpIfEqual {218}
	152 Move r8, 0
	153 Move rdx, r12
	154 Move rcx, rax
	155 Call Image.set_sprite, rcx, rdx
	156 Move r8, 0
	157 Move rdx, 1
	158 Move rcx, rbx
	159 Call Image.set_preserveAspect, rcx, rdx
	160 Move rdx, [0x18352FA38]
	161 Move rcx, rsi
	162 Call 0x1808E8400, rcx, rdx
	163 Move rcx, typeof(UnityEngine.Object)
	164 Move rbx, rax
	165 Compare [rcx+228], 0
	166 JumpIfNotEqual {168}
	167 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	168 Move r8, 0
	169 Move rdx, 0
	170 Move rcx, rbx
	171 Call Object.op_Inequality, rcx, rdx, r8
	172 Compare rax, 0
	173 JumpIfEqual {202}
	174 Move rcx, [rbp+160]
	175 Compare rcx, 0
	176 JumpIfEqual {222}
	177 Move rdx, [0x183535870]
	178 Call 0x18085B270, rcx, rdx
	179 Move rcx, typeof(UnityEngine.Object)
	180 Move rsi, rax
	181 Compare [rcx+228], 0
	182 JumpIfNotEqual {184}
	183 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	184 Move r8, 0
	185 Move rdx, 0
	186 Move rcx, rsi
	187 Call Object.op_Equality, rcx, rdx, r8
	188 Compare rax, 0
	189 JumpIfEqual {202}
	190 Compare rbx, 0
	191 JumpIfEqual {222}
	192 Move xmm0, xmm6
	193 Move r8, 0
	194 Move XMM_TEMP.S[0], xmm0.S[0]
	195 Move XMM_TEMP.S[1], xmm6.S[0]
	196 Move XMM_TEMP.S[2], xmm0.S[1]
	197 Move XMM_TEMP.S[3], xmm6.S[1]
	198 Move xmm0, XMM_TEMP
	199 Move rcx, rbx
	200 Move rdx, xmm0
	201 Call RectTransform.set_sizeDelta, rcx, rdx
	202 Add rdi, rdi, 1
	203 Add r14, r14, 4
	204 Goto {82}
	205 Move r14, stack:0x30
	206 Move r12, stack:0x38
	207 Move rdi, stack:0x70
	208 Move rsi, stack:0x68
	209 Move xmm6, stack:0x20
	210 ShiftStack 64
	211 Move r15, stack:0x0
	212 ShiftStack 8
	213 Move rbp, stack:0x0
	214 ShiftStack 8
	215 Move rbx, stack:0x0
	216 ShiftStack 8
	217 Return 
	218 Call 0x18037BE30, rcx, rdx, r8, r9
	219 Interrupt 
	220 Call 0x18037BE20, rcx, rdx, r8, r9
	221 Interrupt 
	222 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetEmpty()

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+20h],rsi
	push rdi
	sub rsp,50h
	mov rbx,rcx
	cmp byte ptr [18374A26Ch],0
	jne short 000000018047C89Ah
	lea rcx,[183540548h]
	call 000000018037BB90h
	lea rcx,[183541440h]
	call 000000018037BB90h
	lea rcx,[18355BD50h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183523C68h]
	call 000000018037BB90h
	lea rcx,[18351D790h]
	call 000000018037BB90h
	mov byte ptr [18374A26Ch],1
	xor esi,esi
	mov [rsp+70h],rsi
	mov [rbx+0B0h],rsi
	lea rcx,[rbx+0B0h]
	xor edx,edx
	call 000000018037ACB0h
	mov [rbx+0BCh],esi
	xor edx,edx
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047CFCEh
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rdi,[rbx+20h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047C8F4h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047C949h
	mov rcx,[rbx+20h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor r8d,r8d
	mov rdx,[rbx+0A8h]
	call 00000001825DDD20h
	mov rcx,[rbx+20h]
	movdqa xmm0,[182A4FD90h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	movdqa [rsp+30h],xmm0
	xor r8d,r8d
	lea rdx,[rsp+30h]
	call 00000001825DDB60h
	mov rdi,[rbx+70h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047C961h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047C986h
	mov rcx,[rbx+70h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor edx,edx
	call 000000018065E120h
	mov rdi,[rbx+28h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047C99Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047C9E2h
	mov rcx,[rbx+28h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	movdqa xmm0,[182A4FDF0h]
	mov r8,[rcx]
	movdqa [rsp+30h],xmm0
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	lea rdx,[rsp+30h]
	call rax
	mov rdi,[rbx+28h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047C9FAh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CA24h
	mov rcx,[rbx+28h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor edx,edx
	call 000000018260A930h
	mov rdi,rax
	jmp short 000000018047CA27h
	mov rdi,rsi
	mov rcx,[18355BD50h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CA3Bh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 00000001804C6360h
	mov rdi,rax
	test rax,rax
	jne short 000000018047CA51h
	mov rdi,[rbx+30h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CA65h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CA9Ch
	test rdi,rdi
	je near ptr 000000018047CFCEh
	mov r8,[rdi]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	mov rdx,[18351D790h]
	mov rcx,rdi
	call rax
	mov rdi,[rbx+38h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CAB4h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CAECh
	mov rcx,[rbx+38h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	mov r8,[rcx]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	mov rdx,[18351D790h]
	call rax
	mov rdi,[rbx+40h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CB04h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CB3Ch
	mov rcx,[rbx+40h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	mov r8,[rcx]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	mov rdx,[18351D790h]
	call rax
	mov rdi,[rbx+48h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CB54h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CB8Ch
	mov rcx,[rbx+48h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	mov r8,[rcx]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	mov rdx,[18351D790h]
	call rax
	mov rdi,[rbx+50h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CBA4h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je near ptr 000000018047CC44h
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	mov r8,[rcx]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	mov rdx,[18351D790h]
	call rax
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047CFCEh
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	cmp [rbx+0D0h],sil
	je short 000000018047CC44h
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	mov r8,[rcx]
	movups xmm0,[rbx+0C0h]
	movaps [rsp+30h],xmm0
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	lea rdx,[rsp+30h]
	call rax
	mov rdi,[rbx+58h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CC5Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CCA6h
	mov rcx,[rbx+58h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor r8d,r8d
	xor edx,edx
	call 00000001825DDD20h
	mov rcx,[rbx+58h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor r8d,r8d
	xor edx,edx
	call 00000001825FCB10h
	xor edx,edx
	mov rcx,[rbx+58h]
	call 0000000180570D30h
	mov rdi,[rbx+98h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CCC1h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CCECh
	mov rcx,[rbx+98h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor r8d,r8d
	xor edx,edx
	call 00000001826094C0h
	mov rdi,[rbx+60h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CD04h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CD3Fh
	mov rcx,[rbx+60h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047CFCEh
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rdi,[rbx+68h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CD57h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047CD92h
	mov rcx,[rbx+68h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047CFCEh
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	xor edx,edx
	mov rcx,rbx
	call 000000018047B420h
	mov rdi,[rbx+0A0h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],esi
	jne short 000000018047CDB7h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je near ptr 000000018047CF9Ch
	mov rcx,[rbx+0A0h]
	test rcx,rcx
	je near ptr 000000018047CFCEh
	xor edx,edx
	call 0000000182637950h
	mov [rsp+60h],rax
	mov [rsp+30h],rsi
	lea rax,[rsp+60h]
	mov [rsp+38h],rax
	lea rax,[rsp+70h]
	mov [rsp+40h],rax
	mov rbx,[rsp+60h]
	test rbx,rbx
	je near ptr 000000018047CFC2h
	mov r9,[183541440h]
	mov r10,[rbx]
	movzx ecx,si
	movzx edx,word ptr [r10+12Eh]
	cmp si,dx
	jae short 000000018047CE48h
	mov r8,[r10+0B0h]
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je near ptr 000000018047CEE9h
	inc cx
	cmp cx,dx
	jb short 000000018047CE30h
	xor r8d,r8d
	mov rdx,r9
	mov rcx,rbx
	call 0000000180384590h
	mov rdx,rax
	mov rax,[rdx]
	mov rdx,[rdx+8]
	mov rcx,rbx
	call rax
	test al,al
	je near ptr 000000018047CF7Ch
	mov rbx,[rsp+60h]
	test rbx,rbx
	je near ptr 000000018047CFBDh
	mov r9,[183541440h]
	mov r10,[rbx]
	movzx ecx,si
	movzx edx,word ptr [r10+12Eh]
	cmp si,dx
	jae short 000000018047CEB4h
	mov r8,[r10+0B0h]
	nop dword ptr [rax]
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je short 000000018047CF07h
	inc cx
	cmp cx,dx
	jb short 000000018047CEA0h
	mov r8d,1
	mov rdx,r9
	mov rcx,rbx
	call 0000000180384590h
	mov rdx,rax
	mov rax,[rdx]
	mov rdx,[rdx+8]
	mov rcx,rbx
	call rax
	mov r8,rax
	mov rcx,[183523C68h]
	test rax,rax
	je near ptr 000000018047CFACh
	jmp short 000000018047CF27h
	movzx ecx,cx
	add rcx,rcx
	movsxd rdx,dword ptr [r8+rcx*8+8]
	shl rdx,4
	add rdx,138h
	add rdx,r10
	jmp near ptr 000000018047CE59h
	movzx ecx,cx
	add rcx,rcx
	mov ecx,[r8+rcx*8+8]
	inc ecx
	movsxd rdx,ecx
	shl rdx,4
	add rdx,138h
	add rdx,r10
	jmp short 000000018047CEC8h
	mov r9,[rax]
	movzx eax,byte ptr [rcx+130h]
	cmp [r9+130h],al
	jb short 000000018047CFB2h
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],rcx
	jne short 000000018047CFB2h
	xor edx,edx
	mov rcx,r8
	call 000000018260A850h
	mov rbx,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
