Type: RewardDisplayHelper

Method: UnityEngine.GameObject GetPrefab(System.String type)

Disassembly:
	mov [rsp+8],rbx
	467 Move r8, 0
	468 Move xmm0, 0
	469 Move XMM_TEMP.S[0], xmm0.S[0]
	470 Move XMM_TEMP.S[1], xmm1.S[0]
	471 Move XMM_TEMP.S[2], xmm0.S[1]
	472 Move XMM_TEMP.S[3], xmm1.S[1]
	473 Move xmm0, XMM_TEMP
	474 Move rdx, xmm0
	475 Move rcx, rbx
	476 Call RectTransform.set_anchoredPosition, rcx, rdx
	477 Move r8, 0
	478 Move rdx, "pet"
	479 Move rcx, [r15+16]
	480 Call 0x18165D590, rcx, rdx, r8
	481 Compare rax, 0
	482 JumpIfNotEqual {489}
	483 Move r8, 0
	484 Move rdx, "avt"
	485 Move rcx, [r15+16]
	486 Call 0x18165D590, rcx, rdx, r8
	487 Compare rax, 0
	488 JumpIfEqual {601}
	489 Compare [r15+32], 0
	490 JumpIfLessOrEqual {601}
	491 Move rdx, [0x183530E78]
	492 Move rcx, rsi
	493 Call 0x1808E7DC0, rcx, rdx
	494 Move rbx, rax
	495 Move rcx, typeof(UnityEngine.Object)
	496 Compare [rcx+228], 0
	497 JumpIfNotEqual {499}
	498 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	499 Move r8, 0
	500 Move rdx, 0
	501 Move rcx, rbx
	502 Call Object.op_Equality, rcx, rdx, r8
	503 Compare rax, 0
	504 JumpIfEqual {530}
	505 Move rdx, 0
	506 Move rcx, rsi
	507 Call GameObject.get_transform, rcx, rdx
	508 Compare rax, 0
	509 JumpIfEqual {702}
	510 Move rdx, 0
	511 Move rcx, rax
	512 Call Transform.get_childCount, rcx, rdx
	513 Compare rax, 0
	514 JumpIfLessOrEqual {530}
	515 Move rdx, 0
	516 Move rcx, rsi
	517 Call GameObject.get_transform, rcx, rdx
	518 Compare rax, 0
	519 JumpIfEqual {701}
	520 Move r8, 0
	521 Move rdx, 0
	522 Move rcx, rax
	523 Call Transform.GetChild, rcx, rdx
	524 Compare rax, 0
	525 JumpIfEqual {700}
	526 Move rdx, [0x183535570]
	527 Move rcx, rax
	528 Call 0x18085B270, rcx, rdx
	529 Move rbx, rax
	530 Move rcx, typeof(UnityEngine.Object)
	531 Compare [rcx+228], 0
	532 JumpIfNotEqual {534}
	533 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	534 Move r8, 0
	535 Move rdx, 0
	536 Move rcx, rbx
	537 Call Object.op_Inequality, rcx, rdx, r8
	538 Compare rax, 0
	539 JumpIfEqual {601}
	540 Move r8, 0
	541 Move rdx, "pet"
	542 Move rcx, [r15+16]
	543 Call 0x18165D590, rcx, rdx, r8
	544 Move rcx, [r15+32]
	545 Compare rax, 0
	546 JumpIfEqual {557}
	547 Move stack:0x60, rcx
	548 LoadAddress rdx, stack:0x60
	549 Move rcx, [0x18375C108]
	550 Call "il2cpp_value_box", rcx, rdx, r8, r9
	551 Move r8, 0
	552 Move rdx, rax
	553 Move rcx, "Image/IconsPet/{0}"
	554 Call String.Format, rcx, rdx, r8
	555 Move r14, rax
	556 Goto {566}
	557 Move stack:0x68, rcx
	558 LoadAddress rdx, stack:0x68
	559 Move rcx, [0x18375C108]
	560 Call "il2cpp_value_box", rcx, rdx, r8, r9
	561 Move r8, 0
	562 Move rdx, rax
	563 Move rcx, "Image/Avt/{0}"
	564 Call String.Format, rcx, rdx, r8
	565 Move r14, rax
	566 Move rcx, typeof(PokiSprites)
	567 Compare [rcx+228], 0
	568 JumpIfNotEqual {570}
	569 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	570 Move rdx, 0
	571 Move rcx, r14
	572 Call PokiSprites.Load, rcx, rdx
	573 Move r14, rax
	574 Move rcx, typeof(UnityEngine.Object)
	575 Compare [rcx+228], 0
	576 JumpIfNotEqual {578}
	577 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	578 Move r8, 0
	579 Move rdx, 0
	580 Move rcx, r14
	581 Call Object.op_Inequality, rcx, rdx, r8
	582 Compare rax, 0
	583 JumpIfEqual {601}
	584 Compare rbx, 0
	585 JumpIfEqual {703}
	586 Move r8, 0
	587 Move rdx, r14
	588 Move rcx, rbx
	589 Call Image.set_sprite, rcx, rdx
	590 Move r8, 0
	591 Move rdx, 1
	592 Move rcx, rbx
	593 Call Behaviour.set_enabled, rcx, rdx
	594 Move r8, [rbx]
	595 Move stack:0x80, xmm10
	596 Move rax, [r8+680]
	597 Move r8, [r8+688]
	598 LoadAddress rdx, stack:0x80
	599 Move rcx, rbx
	600 Call rax
	601 Move rdx, [0x1835310B8]
	602 Move rcx, rsi
	603 Call 0x1808E7DC0, rcx, rdx
	604 Move rbx, rax
	605 Move rcx, typeof(UnityEngine.Object)
	606 Compare [rcx+228], 0
	607 JumpIfNotEqual {609}
	608 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	609 Move r8, 0
	610 Move rdx, 0
	611 Move rcx, rbx
	612 Call Object.op_Inequality, rcx, rdx, r8
	613 Compare rax, 0
	614 JumpIfEqual {214}
	615 Compare [r15+24], 0
	616 JumpIfGreater {629}
	617 Compare rbx, 0
	618 JumpIfEqual {705}
	619 Move rdx, 0
	620 Move rcx, rbx
	621 Call Component.get_gameObject, rcx, rdx
	622 Compare rax, 0
	623 JumpIfEqual {704}
	624 Move r8, 0
	625 Move rdx, 0
	626 Move rcx, rax
	627 Call GameObject.SetActive, rcx, rdx
	628 Goto {214}
	629 Move rdx, 0
	630 Move rcx, [r15+24]
	631 Call RewardDisplayHelper.FormatAmount, rcx, rdx
	632 Compare rbx, 0
	633 JumpIfEqual {707}
	634 Move r8, [rbx]
	635 Move r9, [r8+1512]
	636 Move r8, [r8+1520]
	637 Move rdx, rax
	638 Move rcx, rbx
	639 Call r9
	640 Move rdx, 0
	641 Move rcx, rbx
	642 Call Component.get_gameObject, rcx, rdx
	643 Compare rax, 0
	644 JumpIfEqual {706}
	645 Move r8, 0
	646 Move rdx, 1
	647 Move rcx, rax
	648 Call GameObject.SetActive, rcx, rdx
	649 Goto {214}
	650 Move rdx, [0x18350B0F8]
	651 Move rcx, rdi
	652 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	653 Goto {660}
	654 Move rdx, [0x18350B0F8]
	655 Move rcx, stack:0x28
	656 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	657 Move rcx, stack:0x20
	658 Compare rcx, 0
	659 JumpIfNotEqual {717}
	660 LoadAddress r11, stack:0x100
	661 Move xmm6, [r11-16]
	662 Move xmm7, [r11-32]
	663 Move xmm8, [r11-48]
	664 Move xmm9, [r11-64]
	665 Move xmm10, [r11-80]
	666 Move xmm11, [r11-96]
	667 Move rsp, r11
	668 Move r15, stack:0x0
	669 ShiftStack 8
	670 Move r14, stack:0x0
	671 ShiftStack 8
	672 Move r13, stack:0x0
	673 ShiftStack 8
	674 Move r12, stack:0x0
	675 ShiftStack 8
	676 Move rdi, stack:0x0
	677 ShiftStack 8
	678 Move rsi, stack:0x0
	679 ShiftStack 8
	680 Move rbx, stack:0x0
	681 ShiftStack 8
	682 Return 
	683 Call 0x18037BE30, rcx, rdx, r8, r9
	684 Nop 
	685 Move rdx, rcx
	686 Move rcx, r8
	687 Call 0x18037ACF0, rcx, rdx, r8, r9
	688 Call 0x18037BE30, rcx, rdx, r8, r9
	689 Call 0x18037BE30, rcx, rdx, r8, r9
	690 Nop 
	691 Call 0x18037BEC0, rcx, rdx, r8, r9
	692 Nop 
	693 Call 0x18037B7B0, rcx, rdx, r8, r9
	694 Move rdx, 0
	695 Move rcx, rax
	696 Call 0x18037BDF0, rcx, rdx, r8, r9
	697 Call 0x18037BE20, rcx, rdx, r8, r9
	698 Call 0x18037BE30, rcx, rdx, r8, r9
	699 Call 0x18037BE30, rcx, rdx, r8, r9
	700 Call 0x18037BE30, rcx, rdx, r8, r9
	701 Call 0x18037BE30, rcx, rdx, r8, r9
	702 Call 0x18037BE30, rcx, rdx, r8, r9
	703 Call 0x18037BE30, rcx, rdx, r8, r9
	704 Call 0x18037BE30, rcx, rdx, r8, r9
	705 Call 0x18037BE30, rcx, rdx, r8, r9
	706 Call 0x18037BE30, rcx, rdx, r8, r9
	707 Call 0x18037BE30, rcx, rdx, r8, r9
	708 Call 0x18037BE30, rcx, rdx, r8, r9
	709 Call 0x18037BE30, rcx, rdx, r8, r9
	710 Move rcx, rax
	711 Call 0x18037ACF0, rcx, rdx, r8, r9
	712 Call 0x18037BE30, rcx, rdx, r8, r9
	713 Call 0x18037BE30, rcx, rdx, r8, r9
	714 Call 0x18037BE30, rcx, rdx, r8, r9
	715 Call 0x18037BE30, rcx, rdx, r8, r9
	716 Nop 
	717 Call 0x18037BEC0, rcx, rdx, r8, r9
	718 Interrupt 
	719 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.String FormatAmount(System.Int32 amount)

Disassembly:
	mov [rsp+8],ecx
	sub rsp,28h
	cmp byte ptr [18374AB69h],0
	jne short 0000000180572D54h
	lea rcx,[183557D08h]
	call 000000018037BB90h
	lea rcx,[183557E88h]
	call 000000018037BB90h
	mov ecx,[rsp+30h]
	mov byte ptr [18374AB69h],1
	cmp ecx,0F4240h
	jge short 0000000180572DB2h
	cmp ecx,3E8h
	jge short 0000000180572D75h
	xor edx,edx
	lea rcx,[rsp+30h]
	call 0000000181804100h
	add rsp,28h
	ret
	movd xmm0,ecx
	lea rdx,[rsp+40h]
	mov rcx,[18375C118h]
	cvtdq2ps xmm0,xmm0
	divss xmm0,dword ptr [182A4FEF0h]
	movss dword ptr [rsp+40h],xmm0
	call 000000018037AC90h
	mov rcx,[183557D08h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	add rsp,28h
	ret
	movd xmm0,ecx
	lea rdx,[rsp+40h]
	mov rcx,[18375C118h]
	cvtdq2ps xmm0,xmm0
	divss xmm0,dword ptr [182A500DCh]
	movss dword ptr [rsp+40h],xmm0
	call 000000018037AC90h
	mov rcx,[183557E88h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	add rsp,28h
	ret

ISIL:
	001 Move stack:0x8, rcx
	002 ShiftStack -40
	003 Compare [0x18374AB69], 0
	004 JumpIfNotEqual {11}
	005 LoadAddress rcx, [0x183557D08]
	006 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	007 LoadAddress rcx, [0x183557E88]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move rcx, stack:0x30
	010 Move [0x18374AB69], 1
	011 Compare rcx, 0xF4240
	012 JumpIfGreaterOrEqual {33}
	013 Compare rcx, 1000
	014 JumpIfGreaterOrEqual {20}
	015 Move rdx, 0
	016 LoadAddress rcx, stack:0x30
	017 Call Int32.ToString, rcx, rdx
	018 ShiftStack 40
	019 Return rax
	020 Move xmm0, rcx
	021 LoadAddress rdx, stack:0x40
	022 Move rcx, [0x18375C118]
	023 Move xmm0, xmm0
	024 Divide xmm0, xmm0, [0x182A4FEF0]
	025 Move stack:0x40, xmm0
	026 Call "il2cpp_value_box", rcx, rdx, r8, r9
	027 Move rcx, "{0:F0}K"
	028 Move r8, 0
	029 Move rdx, rax
	030 Call String.Format, rcx, rdx, r8
	031 ShiftStack 40
	032 Return rax
	033 Move xmm0, rcx
	034 LoadAddress rdx, stack:0x40
	035 Move rcx, [0x18375C118]
	036 Move xmm0, xmm0
	037 Divide xmm0, xmm0, [0x182A500DC]
	038 Move stack:0x40, xmm0
	039 Call "il2cpp_value_box", rcx, rdx, r8, r9
	040 Move rcx, "{0:F1}M"
	041 Move r8, 0
	042 Move rdx, rax
	043 Call String.Format, rcx, rdx, r8
	044 ShiftStack 40
	045 Return rax

