Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	subss xmm3,xmm1
	movss xmm0,dword ptr [182A4FDA0h]
	mulss xmm3,xmm3
	mulss xmm2,xmm2
	addss xmm3,xmm2
	comiss xmm0,xmm3
	ja short 0000000180D358F7h
	movaps [rsp+30h],xmm6
	movaps [rsp+20h],xmm7
	movups xmm6,[rbx+68h]
	movups xmm7,[rbx+78h]
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180D358B3h
	call 000000018037BED0h
	mov rax,[rdi+20h]
	mov rcx,rsi
	shufps xmm6,xmm6,0AAh
	shufps xmm7,xmm7,0AAh
	subss xmm6,xmm7
	mov r9,[rax+0C0h]
	andps xmm6,[182A4FE10h]
	comiss xmm6,dword ptr [182A51208h]
	mov r9,[r9+0D8h]
	seta r8b
	xor edx,edx
	call 0000000180D36110h
	movaps xmm7,[rsp+20h]
	movaps xmm6,[rsp+30h]
	mov rbx,[rsp+50h]
	mov rsi,[rsp+58h]
	add rsp,40h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -64
	006 Compare [0x18374C79C], 0
	007 Move rdi, r8
	008 Move rbx, rdx
	009 Move rsi, rcx
	010 JumpIfNotEqual {14}
	011 LoadAddress rcx, [0x183562D00]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18374C79C], 1
	014 Compare rbx, 0
	015 JumpIfEqual {84}
	016 Move xmm3, [rbx+104]
	017 Move xmm1, [rbx+120]
	018 Move xmm2, xmm3
	019 Move xmm0, xmm1
	020 Move XMM_TEMP.S[0], xmm2.S[2]
	021 Move XMM_TEMP.S[1], xmm2.S[2]
	022 Move XMM_TEMP.S[2], xmm3.S[2]
	023 Move XMM_TEMP.S[3], xmm3.S[2]
	024 Move xmm2, XMM_TEMP
	025 Move XMM_TEMP.S[0], xmm0.S[2]
	026 Move XMM_TEMP.S[1], xmm0.S[2]
	027 Move XMM_TEMP.S[2], xmm1.S[2]
	028 Move XMM_TEMP.S[3], xmm1.S[2]
	029 Move xmm0, XMM_TEMP
	030 Move XMM_TEMP.S[0], xmm3.S[3]
	031 Move XMM_TEMP.S[1], xmm3.S[3]
	032 Move XMM_TEMP.S[2], xmm3.S[3]
	033 Move XMM_TEMP.S[3], xmm3.S[3]
	034 Move xmm3, XMM_TEMP
	035 Subtract xmm2, xmm2, xmm0
	036 Move XMM_TEMP.S[0], xmm1.S[3]
	037 Move XMM_TEMP.S[1], xmm1.S[3]
	038 Move XMM_TEMP.S[2], xmm1.S[3]
	039 Move XMM_TEMP.S[3], xmm1.S[3]
	040 Move xmm1, XMM_TEMP
	041 Subtract xmm3, xmm3, xmm1
	042 Move xmm0, [0x182A4FDA0]
	043 Multiply xmm3, xmm3, xmm3
	044 Multiply xmm2, xmm2, xmm2
	045 Add xmm3, xmm3, xmm2
	046 Compare xmm0, xmm3
	047 JumpIfGreater {78}
	048 Move stack:0x30, xmm6
	049 Move stack:0x20, xmm7
	050 Move xmm6, [rbx+104]
	051 Move xmm7, [rbx+120]
	052 Move rcx, typeof(System.Math)
	053 Compare [rcx+228], 0
	054 JumpIfNotEqual {56}
	055 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	056 Move rax, [rdi+32]
	057 Move rcx, rsi
	058 Move XMM_TEMP.S[0], xmm6.S[2]
	059 Move XMM_TEMP.S[1], xmm6.S[2]
	060 Move XMM_TEMP.S[2], xmm6.S[2]
	061 Move XMM_TEMP.S[3], xmm6.S[2]
	062 Move xmm6, XMM_TEMP
	063 Move XMM_TEMP.S[0], xmm7.S[2]
	064 Move XMM_TEMP.S[1], xmm7.S[2]
	065 Move XMM_TEMP.S[2], xmm7.S[2]
	066 Move XMM_TEMP.S[3], xmm7.S[2]
	067 Move xmm7, XMM_TEMP
	068 Subtract xmm6, xmm6, xmm7
	069 Move r9, [rax+192]
	070 And xmm6, xmm6, [0x182A4FE10]
	071 Compare xmm6, [0x182A51208]
	072 Move r9, [r9+216]
	073 NotImplemented "seta r8b"
	074 Move rdx, 0
	075 Call 0x180D36110, rcx, rdx, r8
	076 Move xmm7, stack:0x20
	077 Move xmm6, stack:0x30
	078 Move rbx, stack:0x50
	079 Move rsi, stack:0x58
	080 ShiftStack 64
	081 Move rdi, stack:0x0
	082 ShiftStack 8
	083 Return 
	084 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OnInputCustomStyleResolved(UnityEngine.UIElements.CustomStyleResolvedEvent e)

Disassembly:
	mov [rsp+18h],rbx
	mov [rsp+20h],rbp
	push r14
	sub rsp,60h
	cmp byte ptr [18374C79Dh],0
	mov rbp,r8
	mov rbx,rdx
	mov r14,rcx
	jne short 0000000180D2BB51h
	lea rcx,[18353F4D0h]
	call 000000018037BB90h
	lea rcx,[18354A378h]
	call 000000018037BB90h
	mov byte ptr [18374C79Dh],1
	mov [rsp+70h],rsi
	xorps xmm0,xmm0
	mov [rsp+78h],rdi
	xorps xmm1,xmm1
	movaps [rsp+50h],xmm6
	movups [rsp+20h],xmm0
	movups [rsp+30h],xmm1
	test rbx,rbx
	je near ptr 0000000180D2BF28h
	xor edx,edx
	mov rcx,rbx
	call 0000000182910E10h
	mov rsi,rax
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2BBA6h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D2BBB7h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2BBD7h
	mov rcx,rax
	call 0000000180384C90h
	mov rbx,[rax+0B8h]
	mov rbx,[rbx+0DA8h]
	test rsi,rsi
	je near ptr 0000000180D2BF28h
	mov r10,[rsi]
	xor edi,edi
	mov r9,[18353F4D0h]
	movzx ecx,di
	movzx edx,word ptr [r10+12Eh]
	cmp di,dx
	jae short 0000000180D2BC38h
	mov r8,[r10+0B0h]
	nop dword ptr [rax]
	nop word ptr [rax+rax]
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je near ptr 0000000180D2BD42h
	inc cx
	cmp cx,dx
	jb short 0000000180D2BC20h
	mov r8d,2
	mov rdx,r9
	mov rcx,rsi
	call 0000000180384590h
	mov r10,[rax]
	lea r8,[rsp+20h]
	mov r9,[rax+8]
	mov rdx,rbx
	mov rcx,rsi
	call r10
	test al,al
	je near ptr 0000000180D2BCF1h
	mov rcx,[r14+4A8h]
	test rcx,rcx
	je near ptr 0000000180D2BF28h
	xor edx,edx
	call 00000001804D4100h
	mov rbx,rax
	test rax,rax
	je near ptr 0000000180D2BF28h
	mov r10,[rax]
	movzx ecx,di
	movups xmm6,[rsp+20h]
	mov r9,[18354A378h]
	movzx edx,word ptr [r10+12Eh]
	cmp di,dx
	jae short 0000000180D2BCC8h
	mov r8,[r10+0B0h]
	nop
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je near ptr 0000000180D2BD64h
	inc cx
	cmp cx,dx
	jb short 0000000180D2BCB0h
	mov r8d,5
	mov rdx,r9
	mov rcx,rbx
	call 0000000180384590h
	mov r9,[rax]
	lea rdx,[rsp+40h]
	mov r8,[rax+8]
	mov rcx,rbx
	movdqa [rsp+40h],xmm6
	call r9
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2BD11h
	mov rcx,rax
	call 0000000180384C90h
	cmp [rax+0E4h],edi
	jne short 0000000180D2BD21h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rcx,[rcx+60h]
	test byte ptr [rcx+135h],1
	je short 0000000180D2BD86h
	mov rbx,[rcx+0B8h]
	jmp short 0000000180D2BD92h
	movzx ecx,cx
	add rcx,rcx
	mov eax,[r8+rcx*8+8]
	add eax,2
	cdqe
	shl rax,4
	add rax,138h
	add rax,r10
	jmp near ptr 0000000180D2BC49h
	movzx ecx,cx
	add rcx,rcx
	mov eax,[r8+rcx*8+8]
	add eax,5
	cdqe
	shl rax,4
	add rax,138h
	add rax,r10
	jmp near ptr 0000000180D2BCD9h
	call 0000000180384C90h
	mov rbx,[rax+0B8h]
	mov r10,[rsi]
	movzx ecx,di
	mov rbx,[rbx+0DB0h]
	mov r9,[18353F4D0h]
	movzx edx,word ptr [r10+12Eh]
	cmp di,dx
	jae short 0000000180D2BDD8h
	mov r8,[r10+0B0h]
	nop word ptr [rax+rax]
	movzx eax,cx
	add rax,rax
	cmp [r8+rax*8],r9
	je near ptr 0000000180D2BEE4h
	inc cx
	cmp cx,dx
	jb short 0000000180D2BDC0h
	mov r8d,2
	mov rdx,r9
	mov rcx,rsi
	call 0000000180384590h
	mov r10,[rax]
	lea r8,[rsp+30h]
	mov r9,[rax+8]
	mov rdx,rbx
	mov rcx,rsi
	call r10
	test al,al
	je near ptr 0000000180D2BE8Eh
	mov rcx,[r14+4A8h]
	test rcx,rcx
	je near ptr 0000000180D2BF28h
	xor edx,edx
	call 00000001804D4100h
	mov rbx,rax
	test rax,rax
	je near ptr 0000000180D2BF28h
	mov r9,[rax]
	movups xmm6,[rsp+30h]
	mov rdx,[18354A378h]
	movzx ecx,word ptr [r9+12Eh]
	cmp di,cx
	jae short 0000000180D2BE68h
	mov r8,[r9+0B0h]
	nop dword ptr [rax]
	movzx eax,di
	add rax,rax
	cmp [r8+rax*8],rdx
	je near ptr 0000000180D2BF06h
	inc di
	cmp di,cx
	jb short 0000000180D2BE50h
	mov r8d,3
	mov rcx,rbx
	call 0000000180384590h
	mov r9,[rax]
	lea rdx,[rsp+40h]
	mov r8,[rax+8]
	mov rcx,rbx
	movdqa [rsp+40h],xmm6
	call r9
	mov rax,[rbp+20h]
	mov rcx,r14
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+0B8h]
	call 0000000180D331B0h
	mov rax,[rbp+20h]
	mov rcx,r14
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+0D0h]
	call 0000000180098770h
	movaps xmm6,[rsp+50h]
	lea r11,[rsp+60h]
	mov rbx,[r11+20h]
	mov rbp,[r11+28h]
	mov rdi,[rsp+78h]
	mov rsi,[rsp+70h]
	mov rsp,r11
	pop r14
	ret
	movzx ecx,cx
	add rcx,rcx
	mov eax,[r8+rcx*8+8]
	add eax,2
	cdqe
	shl rax,4
	add rax,138h
	add rax,r10
	jmp near ptr 0000000180D2BDE9h
	movzx ecx,di
	add rcx,rcx
	mov eax,[r8+rcx*8+8]
	add eax,3
	cdqe
	shl rax,4
	add rax,138h
	add rax,r9
	jmp near ptr 0000000180D2BE76h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x18, rbx
	002 Move stack:0x20, rbp
	003 ShiftStack -8
	004 Move stack:0x0, r14
	005 ShiftStack -96
	006 Compare [0x18374C79D], 0
	007 Move rbp, r8
	008 Move rbx, rdx
	009 Move r14, rcx
	010 JumpIfNotEqual {16}
	011 LoadAddress rcx, [0x18353F4D0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x18354A378]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 Move [0x18374C79D], 1
	016 Move stack:0x70, rsi
	017 Move xmm0, 0
	018 Move stack:0x78, rdi
	019 Move xmm1, 0
	020 Move stack:0x50, xmm6
	021 Move stack:0x20, xmm0
	022 Move stack:0x30, xmm1
	023 Compare rbx, 0
	024 JumpIfEqual {250}
	025 Move rdx, 0
	026 Move rcx, rbx
	027 Call CustomStyleResolvedEvent.get_customStyle, rcx, rdx
	028 Move rsi, rax
	029 Move rax, [rbp+32]
	030 Move rcx, [rax+192]
	031 Move rax, [rcx+96]
	032 Compare [rax+309], 1
	033 JumpIfNotEqual {36}
	034 Move rcx, rax
	035 Call 0x180384C90, rcx, rdx, r8, r9
	036 Compare [rax+228], 0
	037 JumpIfNotEqual {40}
	038 Move rcx, rax
	039 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	040 Move rax, [rbp+32]
	041 Move rcx, [rax+192]
	042 Move rax, [rcx+96]
	043 Compare [rax+309], 1
	044 JumpIfNotEqual {47}
	045 Move rcx, rax
	046 Call 0x180384C90, rcx, rdx, r8, r9
	047 Move rbx, [rax+184]
	048 Move rbx, [rbx+3496]
	049 Compare rsi, 0
	050 JumpIfEqual {250}
	051 Move r10, [rsi]
	052 Move rdi, 0
	053 Move r9, typeof(UnityEngine.UIElements.ICustomStyle)
	054 Move rcx, rdi
	055 Move rdx, [r10+302]
	056 Compare rdi, rdx
	057 JumpIfGreaterOrEqual {68}
	058 Move r8, [r10+176]
	059 Nop 
	060 Nop 
	061 Move rax, rcx
	062 Add rax, rax, rax
	063 Compare [r8+rax*8], r9
	064 JumpIfEqual {132}
	065 Add rcx, rcx, 1
	066 Compare rcx, rdx
	067 JumpIfLess {61}
	068 Move r8, 2
	069 Move rdx, r9
	070 Move rcx, rsi
	071 Call 0x180384590, rcx, rdx, r8, r9
	072 Move r10, [rax]
	073 LoadAddress r8, stack:0x20
	074 Move r9, [rax+8]
	075 Move rdx, rbx
	076 Move rcx, rsi
	077 Call r10
	078 Compare rax, 0
	079 JumpIfEqual {114}
	080 Move rcx, [r14+1192]
	081 Compare rcx, 0
	082 JumpIfEqual {250}
	083 Move rdx, 0
	084 Call 0x1804D4100, rcx, rdx, r8, r9
	085 Move rbx, rax
	086 Compare rax, 0
	087 JumpIfEqual {250}
	088 Move r10, [rax]
	089 Move rcx, rdi
	090 Move xmm6, stack:0x20
	091 Move r9, typeof(UnityEngine.UIElements.ITextSelection)
	092 Move rdx, [r10+302]
	093 Compare rdi, rdx
	094 JumpIfGreaterOrEqual {104}
	095 Move r8, [r10+176]
	096 Nop 
	097 Move rax, rcx
	098 Add rax, rax, rax
	099 Compare [r8+rax*8], r9
	100 JumpIfEqual {141}
	101 Add rcx, rcx, 1
	102 Compare rcx, rdx
	103 JumpIfLess {97}
	104 Move r8, 5
	105 Move rdx, r9
	106 Move rcx, rbx
	107 Call 0x180384590, rcx, rdx, r8, r9
	108 Move r9, [rax]
	109 LoadAddress rdx, stack:0x40
	110 Move r8, [rax+8]
	111 Move rcx, rbx
	112 Move stack:0x40, xmm6
	113 Call r9
	114 Move rax, [rbp+32]
	115 Move rcx, [rax+192]
	116 Move rax, [rcx+96]
	117 Compare [rax+309], 1
	118 JumpIfNotEqual {121}
	119 Move rcx, rax
	120 Call 0x180384C90, rcx, rdx, r8, r9
	121 Compare [rax+228], rdi
	122 JumpIfNotEqual {125}
	123 Move rcx, rax
	124 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	125 Move rax, [rbp+32]
	126 Move rcx, [rax+192]
	127 Move rcx, [rcx+96]
	128 Compare [rcx+309], 1
	129 JumpIfEqual {150}
	130 Move rbx, [rcx+184]
	131 Goto {152}
	132 Move rcx, rcx
	133 Add rcx, rcx, rcx
	134 Move rax, [r8+8+rcx*8]
	135 Add rax, rax, 2
	136 Move rax, rax
	137 ShiftLeft rax, 4
	138 Add rax, rax, 312
	139 Add rax, rax, r10
	140 Goto {72}
	141 Move rcx, rcx
	142 Add rcx, rcx, rcx
	143 Move rax, [r8+8+rcx*8]
	144 Add rax, rax, 5
	145 Move rax, rax
	146 ShiftLeft rax, 4
	147 Add rax, rax, 312
	148 Add rax, rax, r10
	149 Goto {108}
	150 Call 0x180384C90, rcx, rdx, r8, r9
	151 Move rbx, [rax+184]
	152 Move r10, [rsi]
	153 Move rcx, rdi
	154 Move rbx, [rbx+3504]
	155 Move r9, typeof(UnityEngine.UIElements.ICustomStyle)
	156 Move rdx, [r10+302]
	157 Compare rdi, rdx
	158 JumpIfGreaterOrEqual {168}
	159 Move r8, [r10+176]
	160 Nop 
	161 Move rax, rcx
	162 Add rax, rax, rax
	163 Compare [r8+rax*8], r9
	164 JumpIfEqual {232}
	165 Add rcx, rcx, 1
	166 Compare rcx, rdx
	167 JumpIfLess {161}
	168 Move r8, 2
	169 Move rdx, r9
	170 Move rcx, rsi
	171 Call 0x180384590, rcx, rdx, r8, r9
	172 Move r10, [rax]
	173 LoadAddress r8, stack:0x30
	174 Move r9, [rax+8]
	175 Move rdx, rbx
	176 Move rcx, rsi
	177 Call r10
	178 Compare rax, 0
	179 JumpIfEqual {212}
	180 Move rcx, [r14+1192]
	181 Compare rcx, 0
	182 JumpIfEqual {250}
	183 Move rdx, 0
	184 Call 0x1804D4100, rcx, rdx, r8, r9
	185 Move rbx, rax
	186 Compare rax, 0
	187 JumpIfEqual {250}
	188 Move r9, [rax]
	189 Move xmm6, stack:0x30
	190 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	191 Move rcx, [r9+302]
	192 Compare rdi, rcx
	193 JumpIfGreaterOrEqual {203}
	194 Move r8, [r9+176]
	195 Nop 
	196 Move rax, rdi
	197 Add rax, rax, rax
	198 Compare [r8+rax*8], rdx
	199 JumpIfEqual {241}
	200 Add rdi, rdi, 1
	201 Compare rdi, rcx
	202 JumpIfLess {196}
	203 Move r8, 3
	204 Move rcx, rbx
	205 Call 0x180384590, rcx, rdx, r8, r9
	206 Move r9, [rax]
	207 LoadAddress rdx, stack:0x40
	208 Move r8, [rax+8]
	209 Move rcx, rbx
	210 Move stack:0x40, xmm6
	211 Call r9
	212 Move rax, [rbp+32]
	213 Move rcx, r14
	214 Move rdx, [rax+192]
	215 Move rdx, [rdx+184]
	216 Call 0x180D331B0, rcx, rdx
	217 Move rax, [rbp+32]
	218 Move rcx, r14
	219 Move rdx, [rax+192]
	220 Move rdx, [rdx+208]
	221 Call 0x180098770, rcx, rdx, r8, r9
	222 Move xmm6, stack:0x50
	223 LoadAddress r11, stack:0x60
	224 Move rbx, [r11+32]
	225 Move rbp, [r11+40]
	226 Move rdi, stack:0x78
	227 Move rsi, stack:0x70
	228 Move rsp, r11
	229 Move r14, stack:0x0
	230 ShiftStack 8
	231 Return 
	232 Move rcx, rcx
	233 Add rcx, rcx, rcx
	234 Move rax, [r8+8+rcx*8]
	235 Add rax, rax, 2
	236 Move rax, rax
	237 ShiftLeft rax, 4
	238 Add rax, rax, 312
	239 Add rax, rax, r10
	240 Goto {172}
	241 Move rcx, rdi
	242 Add rcx, rcx, rcx
	243 Move rax, [r8+8+rcx*8]
	244 Add rax, rax, 3
	245 Move rax, rax
	246 ShiftLeft rax, 4
	247 Add rax, rax, 312
	248 Add rax, rax, r9
	249 Goto {206}
	250 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.String GetDefaultValueType()

Disassembly:
	sub rsp,28h
	xor eax,eax
	mov [rsp+38h],rax
	mov rax,[rdx+20h]
	lea rcx,[rsp+38h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+0E0h]
	call 00000001817FD000h
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Move rax, 0
	003 Move stack:0x38, rax
	004 Move rax, [rdx+32]
	005 LoadAddress rcx, stack:0x38
	006 Move rdx, [rax+192]
	007 Move rdx, [rdx+224]
	008 Call Double.ToString, rcx, rdx
	009 ShiftStack 40
	010 Return rax

Method: System.Boolean AcceptCharacter(System.Char c)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18374C79Eh],0
	mov rbx,rcx
	jne short 0000000180D28955h
	lea rcx,[18354A138h]
	call 000000018037BB90h
	mov byte ptr [18374C79Eh],1
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je short 0000000180D2899Dh
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je short 0000000180D2899Dh
	mov rdx,[18354A138h]
	mov ecx,2
	mov r8,rax
	call 00000001800025F0h
	test al,al
	je short 0000000180D2898Dh
	xor al,al
	add rsp,20h
	pop rbx
	ret
	xor edx,edx
	mov rcx,rbx
	call 00000001827D84E0h
	add rsp,20h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18374C79E], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18354A138]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18374C79E], 1
	010 Move rcx, [rbx+1192]
	011 Compare rcx, 0
	012 JumpIfEqual {35}
	013 Move rdx, 0
	014 Call 0x1804D4100, rcx, rdx, r8, r9
	015 Compare rax, 0
	016 JumpIfEqual {35}
	017 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	018 Move rcx, 2
	019 Move r8, rax
	020 Call 0x1800025F0, rcx, rdx, r8, r9
	021 Compare rax, 0
	022 JumpIfEqual {28}
	023 Move rax, 0
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax
	028 Move rdx, 0
	029 Move rcx, rbx
	030 Call VisualElement.get_enabledInHierarchy, rcx, rdx
	031 ShiftStack 32
	032 Move rbx, stack:0x0
	033 ShiftStack 8
	034 Return rax
	035 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void UpdateScrollOffset(System.Boolean isBackspace = False)

Disassembly:
	mov rax,[r8+20h]
	xor r8d,r8d
	mov r9,[rax+0C0h]
	mov r9,[r9+0D8h]
	jmp near ptr 0000000180D36110h

ISIL:
	001 Move rax, [r8+32]
	002 Move r8, 0
	003 Move r9, [rax+192]
	004 Move r9, [r9+216]
	005 Call 0x180D36110, rcx, rdx, r8
	006 Return 

Method: System.Void UpdateScrollOffset(System.Boolean isBackspace, System.Boolean widthChanged)

Disassembly:
	push rbx
	push rbp
	push r14
	push r15
	sub rsp,98h
	cmp byte ptr [18374C79Fh],0
	mov rbp,r9
	movzx r14d,r8b
	movzx r15d,dl
	mov rbx,rcx
	jne short 0000000180D36160h
	lea rcx,[18354A378h]
	call 000000018037BB90h
	lea rcx,[18354AA28h]
	call 000000018037BB90h
	lea rcx,[183562D00h]
	call 000000018037BB90h
	mov byte ptr [18374C79Fh],1
	mov rcx,[rbx+4A8h]
	mov [rsp+0C8h],rsi
	mov [rsp+90h],rdi
	movaps [rsp+80h],xmm6
	movaps [rsp+70h],xmm7
	test rcx,rcx
	je near ptr 0000000180D365C7h
	xor edx,edx
	call 00000001804D4100h
	mov rsi,rax
	test rax,rax
	je near ptr 0000000180D365C7h
	mov rdx,[18354A378h]
	mov ecx,6
	mov r8,rax
	call 00000001800025F0h
	test eax,eax
	js near ptr 0000000180D3643Ch
	mov rdx,[18354A378h]
	mov ecx,6
	mov r8,rsi
	call 00000001800025F0h
	xor edi,edi
	test eax,eax
	jg short 0000000180D36243h
	mov rdx,[18354A378h]
	mov ecx,0Ah
	mov r8,rsi
	call 00000001800025F0h
	test eax,eax
	jg short 0000000180D36243h
	movss xmm6,dword ptr [rbx+4C4h]
	xor ecx,ecx
	movss xmm7,dword ptr [rbx+4C8h]
	call 00000001804574D0h
	mov [rsp+0C0h],rax
	subss xmm6,dword ptr [rsp+0C0h]
	subss xmm7,dword ptr [rsp+0C4h]
	movss xmm0,dword ptr [182A4FDA0h]
	mov eax,edi
	mulss xmm7,xmm7
	mulss xmm6,xmm6
	addss xmm7,xmm6
	comiss xmm0,xmm7
	seta al
	test eax,eax
	jne near ptr 0000000180D3643Ch
	cmp [rbx+4B0h],rdi
	ja near ptr 0000000180D36467h
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je near ptr 0000000180D365C7h
	xor edx,edx
	call 000000018185C5A0h
	test rax,rax
	je near ptr 0000000180D365C7h
	mov r8,[18354AA28h]
	lea rcx,[rsp+40h]
	xor edx,edx
	mov r9,rax
	call 000000018001A600h
	movss xmm7,dword ptr [rbx+4C4h]
	lea rcx,[rsp+50h]
	movss xmm6,dword ptr [rbx+4C8h]
	xor r8d,r8d
	mov rdx,rbx
	movsd xmm0,qword ptr [rax]
	mov edi,[rax+8]
	movsd qword ptr [rsp+50h],xmm0
	call 00000001827D8090h
	movups xmm3,[rax]
	mov rax,[rbp+20h]
	movaps xmm2,xmm6
	shufps xmm3,xmm3,0AAh
	movaps xmm1,xmm7
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0E8h]
	mov rcx,rbx
	mov [rsp+30h],rax
	mov [rsp+28h],r14b
	mov [rsp+20h],r15b
	call 0000000180D29550h
	mov rdx,[rbx+4A8h]
	mov [rsp+0C0h],rax
	movss xmm0,dword ptr [rsp+0C0h]
	movss xmm7,dword ptr [rsp+0C4h]
	movss dword ptr [rbx+4C4h],xmm0
	movss dword ptr [rbx+4C8h],xmm7
	test rdx,rdx
	je near ptr 0000000180D365C7h
	xor r8d,r8d
	movaps [rsp+60h],xmm8
	lea rcx,[rsp+50h]
	call 00000001827D8090h
	movups xmm6,[rax]
	xor r8d,r8d
	shufps xmm6,xmm6,0FFh
	mov rdx,rbx
	lea rcx,[rsp+50h]
	call 00000001827D8090h
	movups xmm8,[rax]
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180D36366h
	call 000000018037BED0h
	mov rcx,[rbx+4A8h]
	shufps xmm8,xmm8,0FFh
	subss xmm6,xmm8
	movaps xmm8,[rsp+60h]
	andps xmm6,[182A4FE10h]
	minss xmm7,xmm6
	movss xmm6,dword ptr [rbx+4C4h]
	xorps xmm6,[182A500A0h]
	xorps xmm7,[182A500A0h]
	test rcx,rcx
	je near ptr 0000000180D365C7h
	xor edx,edx
	call 000000018185C5A0h
	test rax,rax
	je near ptr 0000000180D365C7h
	mov r8,[18354AA28h]
	lea rcx,[rsp+50h]
	xor edx,edx
	mov r9,rax
	call 000000018001A600h
	movsd xmm0,qword ptr [rax]
	ucomiss xmm6,xmm0
	movsd qword ptr [rsp+40h],xmm0
	jp short 0000000180D363F3h
	jne short 0000000180D363F3h
	ucomiss xmm7,dword ptr [rsp+44h]
	jp short 0000000180D363F3h
	jne short 0000000180D363F3h
	movd xmm1,edi
	ucomiss xmm1,dword ptr [rax+8]
	jp short 0000000180D363F3h
	je short 0000000180D3643Ch
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je near ptr 0000000180D365C7h
	xor edx,edx
	call 000000018185C5A0h
	test rax,rax
	je near ptr 0000000180D365C7h
	mov rdx,[18354AA28h]
	lea r9,[rsp+40h]
	movaps xmm0,xmm6
	mov [rsp+48h],edi
	unpcklps xmm0,xmm7
	mov ecx,1
	mov r8,rax
	movsd qword ptr [rsp+40h],xmm0
	call 0000000180018C20h
	movaps xmm7,[rsp+70h]
	movaps xmm6,[rsp+80h]
	mov rdi,[rsp+90h]
	mov rsi,[rsp+0C8h]
	add rsp,98h
	pop r15
	pop r14
	pop rbp
	pop rbx
	ret
	mov rcx,[rbx+4B0h]
	test rcx,rcx
	je near ptr 0000000180D365C7h
	xor edx,edx
	call 00000001828E57D0h
	mov rcx,[rbx+4B0h]
	mov [rsp+0D8h],rax
	test rcx,rcx
	je near ptr 0000000180D365C7h
	xor edx,edx
	call 00000001828E57D0h
	mov [rsp+0C0h],rax
	mov rax,[rbx+4B0h]
	test rax,rax
	je near ptr 0000000180D365C7h
	mov rdx,[rax+4F8h]
	test rdx,rdx
	je near ptr 0000000180D365C7h
	xor r8d,r8d
	lea rcx,[rsp+50h]
	call 00000001827D8820h
	movups xmm3,[rax]
	mov rax,[rbp+20h]
