Type: DG.Tweening.Core.Easing.EaseManager

Method: System.Single Evaluate(DG.Tweening.Tween t, System.Single time, System.Single duration, System.Single overshootOrAmplitude, System.Single period)

Disassembly:
	sub rsp,48h
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[183528728h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018075D020h
	mov rcx,[1834EFE28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+118h],rdi
	mov rcx,[1834EFE28h]
	mov rcx,[rcx+0B8h]
	add rcx,118h
	jmp near ptr 0000000180789E7Bh
	mov rcx,[1834EFE28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180789DFCh
	call 000000018037BED0h
	mov rcx,[1834EFE28h]
	mov rax,[rcx+0B8h]
	mov rdi,[rax+120h]
	test rdi,rdi
	jne short 0000000180789E83h
	cmp [rcx+0E4h],edi
	jne short 0000000180789E23h
	call 000000018037BED0h
	mov rcx,[1834EFE28h]
	mov rax,[rcx+0B8h]
	mov rcx,[183528418h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[1835287E8h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018075D020h
	mov rcx,[1834EFE28h]
	mov rdx,[rcx+0B8h]
	mov [rdx+120h],rdi
	mov rcx,[1834EFE28h]
	mov rcx,[rcx+0B8h]
	add rcx,120h
	mov rdx,rdi
	call 000000018037ACB0h
	mov rax,rdi
	mov rdi,[rsp+30h]
	add rsp,20h
	pop rbx
	ret
	nop dword ptr [rax]

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18374BA4F], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {84}
	007 LoadAddress rcx, [0x183528418]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183527240]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1835273C0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x183527480]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x183527540]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183527600]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1835276C0]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x183527780]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x183527840]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x183527900]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1835279C0]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x183527A80]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x183527300]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x183527C00]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x183527CC0]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x183527D80]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x183527E40]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x183527F00]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x183527FC0]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x183528080]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x183528140]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x183528200]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x1835282B8]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x183527B40]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x183528438]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x1835284F0]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x1835285A8]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x183528668]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x183528728]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x1835287E8]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 LoadAddress rcx, [0x183528378]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 LoadAddress rcx, [0x1835288A8]
	070 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	071 LoadAddress rcx, [0x183528968]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 LoadAddress rcx, [0x183528A28]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 LoadAddress rcx, [0x183528AE8]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 LoadAddress rcx, [0x183528BA8]
	078 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	079 LoadAddress rcx, [0x183528C68]
	080 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	081 LoadAddress rcx, [0x1834EFE28]
	082 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	083 Move [0x18374BA4F], 1
	084 LoadAddress rax, [rbx-1]
	085 Move stack:0x30, rdi
	086 Compare rax, 34
	087 JumpIfGreater {1144}
	088 LoadAddress rax, [rbx-1]
	089 Move rcx, rax
	090 LoadAddress rdx, [0x180000000]
	091 Move rax, [rdx+0x789E94+rcx*4]
	092 Add rax, rax, rdx
	093 CallNoReturn rax
	094 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	095 Compare [rcx+228], 0
	096 JumpIfNotEqual {99}
	097 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	098 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	099 Move rax, [rcx+184]
	100 Move rdi, [rax+8]
	101 Compare rdi, 0
	102 JumpIfNotEqual {1175}
	103 Compare [rcx+228], rdi
	104 JumpIfNotEqual {107}
	105 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	106 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	107 Move rax, [rcx+184]
	108 Move rcx, typeof(DG.Tweening.EaseFunction)
	109 Move rbx, [rax]
	110 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	111 Move r8, [0x183527240]
	112 Move r9, 0
	113 Move rdx, rbx
	114 Move rcx, rax
	115 Move rdi, rax
	116 Call EaseFunction..ctor, rcx, rdx, r8
	117 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	118 Move rdx, [rcx+184]
	119 Move [rdx+8], rdi
	120 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	121 Move rcx, [rcx+184]
	122 Add rcx, rcx, 8
	123 Goto {1173}
	124 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	125 Compare [rcx+228], 0
	126 JumpIfNotEqual {129}
	127 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	128 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	129 Move rax, [rcx+184]
	130 Move rdi, [rax+16]
	131 Compare rdi, 0
	132 JumpIfNotEqual {1175}
	133 Compare [rcx+228], rdi
	134 JumpIfNotEqual {137}
	135 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	136 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	137 Move rax, [rcx+184]
	138 Move rcx, typeof(DG.Tweening.EaseFunction)
	139 Move rbx, [rax]
	140 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	141 Move r8, [0x183527300]
	142 Move r9, 0
	143 Move rdx, rbx
	144 Move rcx, rax
	145 Move rdi, rax
	146 Call EaseFunction..ctor, rcx, rdx, r8
	147 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	148 Move rdx, [rcx+184]
	149 Move [rdx+16], rdi
	150 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	151 Move rcx, [rcx+184]
	152 Add rcx, rcx, 16
	153 Goto {1173}
	154 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	155 Compare [rcx+228], 0
	156 JumpIfNotEqual {159}
	157 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	158 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	159 Move rax, [rcx+184]
	160 Move rdi, [rax+24]
	161 Compare rdi, 0
	162 JumpIfNotEqual {1175}
	163 Compare [rcx+228], rdi
	164 JumpIfNotEqual {167}
	165 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	166 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	167 Move rax, [rcx+184]
	168 Move rcx, typeof(DG.Tweening.EaseFunction)
	169 Move rbx, [rax]
	170 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	171 Move r8, [0x183527B40]
	172 Move r9, 0
	173 Move rdx, rbx
	174 Move rcx, rax
	175 Move rdi, rax
	176 Call EaseFunction..ctor, rcx, rdx, r8
	177 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	178 Move rdx, [rcx+184]
	179 Move [rdx+24], rdi
	180 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	181 Move rcx, [rcx+184]
	182 Add rcx, rcx, 24
	183 Goto {1173}
	184 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	185 Compare [rcx+228], 0
	186 JumpIfNotEqual {189}
	187 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	188 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	189 Move rax, [rcx+184]
	190 Move rdi, [rax+32]
	191 Compare rdi, 0
	192 JumpIfNotEqual {1175}
	193 Compare [rcx+228], rdi
	194 JumpIfNotEqual {197}
	195 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	196 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	197 Move rax, [rcx+184]
	198 Move rcx, typeof(DG.Tweening.EaseFunction)
	199 Move rbx, [rax]
	200 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	201 Move r8, [0x183528378]
	202 Move r9, 0
	203 Move rdx, rbx
	204 Move rcx, rax
	205 Move rdi, rax
	206 Call EaseFunction..ctor, rcx, rdx, r8
	207 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	208 Move rdx, [rcx+184]
	209 Move [rdx+32], rdi
	210 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	211 Move rcx, [rcx+184]
	212 Add rcx, rcx, 32
	213 Goto {1173}
	214 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	215 Compare [rcx+228], 0
	216 JumpIfNotEqual {219}
	217 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	218 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	219 Move rax, [rcx+184]
	220 Move rdi, [rax+40]
	221 Compare rdi, 0
	222 JumpIfNotEqual {1175}
	223 Compare [rcx+228], rdi
	224 JumpIfNotEqual {227}
	225 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	226 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	227 Move rax, [rcx+184]
	228 Move rcx, typeof(DG.Tweening.EaseFunction)
	229 Move rbx, [rax]
	230 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	231 Move r8, [0x1835288A8]
	232 Move r9, 0
	233 Move rdx, rbx
	234 Move rcx, rax
	235 Move rdi, rax
	236 Call EaseFunction..ctor, rcx, rdx, r8
	237 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	238 Move rdx, [rcx+184]
	239 Move [rdx+40], rdi
	240 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	241 Move rcx, [rcx+184]
	242 Add rcx, rcx, 40
	243 Goto {1173}
	244 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	245 Compare [rcx+228], 0
	246 JumpIfNotEqual {249}
	247 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	248 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	249 Move rax, [rcx+184]
	250 Move rdi, [rax+48]
	251 Compare rdi, 0
	252 JumpIfNotEqual {1175}
	253 Compare [rcx+228], rdi
	254 JumpIfNotEqual {257}
	255 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	256 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	257 Move rax, [rcx+184]
	258 Move rcx, typeof(DG.Tweening.EaseFunction)
	259 Move rbx, [rax]
	260 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	261 Move r8, [0x183528968]
	262 Move r9, 0
	263 Move rdx, rbx
	264 Move rcx, rax
	265 Move rdi, rax
	266 Call EaseFunction..ctor, rcx, rdx, r8
	267 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	268 Move rdx, [rcx+184]
	269 Move [rdx+48], rdi
	270 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	271 Move rcx, [rcx+184]
	272 Add rcx, rcx, 48
	273 Goto {1173}
	274 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	275 Compare [rcx+228], 0
	276 JumpIfNotEqual {279}
	277 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	278 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	279 Move rax, [rcx+184]
	280 Move rdi, [rax+56]
	281 Compare rdi, 0
	282 JumpIfNotEqual {1175}
	283 Compare [rcx+228], rdi
	284 JumpIfNotEqual {287}
	285 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	286 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	287 Move rax, [rcx+184]
	288 Move rcx, typeof(DG.Tweening.EaseFunction)
	289 Move rbx, [rax]
	290 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	291 Move r8, [0x183528A28]
	292 Move r9, 0
	293 Move rdx, rbx
	294 Move rcx, rax
	295 Move rdi, rax
	296 Call EaseFunction..ctor, rcx, rdx, r8
	297 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	298 Move rdx, [rcx+184]
	299 Move [rdx+56], rdi
	300 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	301 Move rcx, [rcx+184]
	302 Add rcx, rcx, 56
	303 Goto {1173}
	304 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	305 Compare [rcx+228], 0
	306 JumpIfNotEqual {309}
	307 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	308 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	309 Move rax, [rcx+184]
	310 Move rdi, [rax+64]
	311 Compare rdi, 0
	312 JumpIfNotEqual {1175}
	313 Compare [rcx+228], rdi
	314 JumpIfNotEqual {317}
	315 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	316 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	317 Move rax, [rcx+184]
	318 Move rcx, typeof(DG.Tweening.EaseFunction)
	319 Move rbx, [rax]
	320 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	321 Move r8, [0x183528AE8]
	322 Move r9, 0
	323 Move rdx, rbx
	324 Move rcx, rax
	325 Move rdi, rax
	326 Call EaseFunction..ctor, rcx, rdx, r8
	327 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	328 Move rdx, [rcx+184]
	329 Move [rdx+64], rdi
	330 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	331 Move rcx, [rcx+184]
	332 Add rcx, rcx, 64
	333 Goto {1173}
	334 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	335 Compare [rcx+228], 0
	336 JumpIfNotEqual {339}
	337 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	338 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	339 Move rax, [rcx+184]
	340 Move rdi, [rax+72]
	341 Compare rdi, 0
	342 JumpIfNotEqual {1175}
	343 Compare [rcx+228], rdi
	344 JumpIfNotEqual {347}
	345 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	346 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	347 Move rax, [rcx+184]
	348 Move rcx, typeof(DG.Tweening.EaseFunction)
	349 Move rbx, [rax]
	350 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	351 Move r8, [0x183528BA8]
	352 Move r9, 0
	353 Move rdx, rbx
	354 Move rcx, rax
	355 Move rdi, rax
	356 Call EaseFunction..ctor, rcx, rdx, r8
	357 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	358 Move rdx, [rcx+184]
	359 Move [rdx+72], rdi
	360 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	361 Move rcx, [rcx+184]
	362 Add rcx, rcx, 72
	363 Goto {1173}
	364 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	365 Compare [rcx+228], 0
	366 JumpIfNotEqual {369}
	367 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	368 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	369 Move rax, [rcx+184]
	370 Move rdi, [rax+80]
	371 Compare rdi, 0
	372 JumpIfNotEqual {1175}
	373 Compare [rcx+228], rdi
	374 JumpIfNotEqual {377}
	375 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	376 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	377 Move rax, [rcx+184]
	378 Move rcx, typeof(DG.Tweening.EaseFunction)
	379 Move rbx, [rax]
	380 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	381 Move r8, [0x183528C68]
	382 Move r9, 0
	383 Move rdx, rbx
	384 Move rcx, rax
	385 Move rdi, rax
	386 Call EaseFunction..ctor, rcx, rdx, r8
	387 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	388 Move rdx, [rcx+184]
	389 Move [rdx+80], rdi
	390 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	391 Move rcx, [rcx+184]
	392 Add rcx, rcx, 80
	393 Goto {1173}
	394 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	395 Compare [rcx+228], 0
	396 JumpIfNotEqual {399}
	397 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	398 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	399 Move rax, [rcx+184]
	400 Move rdi, [rax+88]
	401 Compare rdi, 0
	402 JumpIfNotEqual {1175}
	403 Compare [rcx+228], rdi
	404 JumpIfNotEqual {407}
	405 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	406 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	407 Move rax, [rcx+184]
	408 Move rcx, typeof(DG.Tweening.EaseFunction)
	409 Move rbx, [rax]
	410 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	411 Move r8, [0x1835273C0]
	412 Move r9, 0
	413 Move rdx, rbx
	414 Move rcx, rax
	415 Move rdi, rax
	416 Call EaseFunction..ctor, rcx, rdx, r8
	417 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	418 Move rdx, [rcx+184]
	419 Move [rdx+88], rdi
	420 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	421 Move rcx, [rcx+184]
	422 Add rcx, rcx, 88
	423 Goto {1173}
	424 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	425 Compare [rcx+228], 0
	426 JumpIfNotEqual {429}
	427 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	428 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	429 Move rax, [rcx+184]
	430 Move rdi, [rax+96]
	431 Compare rdi, 0
	432 JumpIfNotEqual {1175}
	433 Compare [rcx+228], rdi
	434 JumpIfNotEqual {437}
	435 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	436 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	437 Move rax, [rcx+184]
	438 Move rcx, typeof(DG.Tweening.EaseFunction)
	439 Move rbx, [rax]
	440 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	441 Move r8, [0x183527480]
	442 Move r9, 0
	443 Move rdx, rbx
	444 Move rcx, rax
	445 Move rdi, rax
	446 Call EaseFunction..ctor, rcx, rdx, r8
	447 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	448 Move rdx, [rcx+184]
	449 Move [rdx+96], rdi
	450 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	451 Move rcx, [rcx+184]
	452 Add rcx, rcx, 96
	453 Goto {1173}
	454 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	455 Compare [rcx+228], 0
	456 JumpIfNotEqual {459}
	457 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	458 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	459 Move rax, [rcx+184]
	460 Move rdi, [rax+104]
	461 Compare rdi, 0
	462 JumpIfNotEqual {1175}
	463 Compare [rcx+228], rdi
	464 JumpIfNotEqual {467}
	465 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	466 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	467 Move rax, [rcx+184]
	468 Move rcx, typeof(DG.Tweening.EaseFunction)
	469 Move rbx, [rax]
	470 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	471 Move r8, [0x183527540]
	472 Move r9, 0
	473 Move rdx, rbx
	474 Move rcx, rax
	475 Move rdi, rax
	476 Call EaseFunction..ctor, rcx, rdx, r8
	477 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	478 Move rdx, [rcx+184]
	479 Move [rdx+104], rdi
	480 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	481 Move rcx, [rcx+184]
	482 Add rcx, rcx, 104
	483 Goto {1173}
	484 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	485 Compare [rcx+228], 0
	486 JumpIfNotEqual {489}
	487 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	488 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	489 Move rax, [rcx+184]
	490 Move rdi, [rax+112]
	491 Compare rdi, 0
	492 JumpIfNotEqual {1175}
	493 Compare [rcx+228], rdi
	494 JumpIfNotEqual {497}
	495 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	496 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	497 Move rax, [rcx+184]
	498 Move rcx, typeof(DG.Tweening.EaseFunction)
	499 Move rbx, [rax]
	500 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	501 Move r8, [0x183527600]
	502 Move r9, 0
	503 Move rdx, rbx
	504 Move rcx, rax
	505 Move rdi, rax
	506 Call EaseFunction..ctor, rcx, rdx, r8
	507 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	508 Move rdx, [rcx+184]
	509 Move [rdx+112], rdi
	510 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	511 Move rcx, [rcx+184]
	512 Add rcx, rcx, 112
	513 Goto {1173}
	514 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	515 Compare [rcx+228], 0
	516 JumpIfNotEqual {519}
	517 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	518 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	519 Move rax, [rcx+184]
	520 Move rdi, [rax+120]
	521 Compare rdi, 0
	522 JumpIfNotEqual {1175}
	523 Compare [rcx+228], rdi
	524 JumpIfNotEqual {527}
	525 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	526 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	527 Move rax, [rcx+184]
	528 Move rcx, typeof(DG.Tweening.EaseFunction)
	529 Move rbx, [rax]
	530 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	531 Move r8, [0x1835276C0]
	532 Move r9, 0
	533 Move rdx, rbx
	534 Move rcx, rax
	535 Move rdi, rax
	536 Call EaseFunction..ctor, rcx, rdx, r8
	537 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	538 Move rdx, [rcx+184]
	539 Move [rdx+120], rdi
	540 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	541 Move rcx, [rcx+184]
	542 Add rcx, rcx, 120
	543 Goto {1173}
	544 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	545 Compare [rcx+228], 0
	546 JumpIfNotEqual {549}
	547 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	548 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	549 Move rax, [rcx+184]
	550 Move rdi, [rax+128]
	551 Compare rdi, 0
	552 JumpIfNotEqual {1175}
	553 Compare [rcx+228], rdi
	554 JumpIfNotEqual {557}
	555 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	556 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	557 Move rax, [rcx+184]
	558 Move rcx, typeof(DG.Tweening.EaseFunction)
	559 Move rbx, [rax]
	560 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	561 Move r8, [0x183527780]
	562 Move r9, 0
	563 Move rdx, rbx
	564 Move rcx, rax
	565 Move rdi, rax
	566 Call EaseFunction..ctor, rcx, rdx, r8
	567 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	568 Move rdx, [rcx+184]
	569 Move [rdx+128], rdi
