Type: TMPro.TextContainer

Method: System.Boolean get_hasChanged()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	086 Move XMM_TEMP.S[2], xmm0.S[1]
	087 Move XMM_TEMP.S[3], xmm1.S[1]
	088 Move xmm0, XMM_TEMP
	089 Move rax, xmm0
	090 ShiftStack 32
	091 Move rbx, stack:0x0
	092 ShiftStack 8
	093 Return rax
	094 Move xmm0, [0x182A4FBA0]
	095 Move xmm1, 0
	096 Move XMM_TEMP.S[0], xmm0.S[0]
	097 Move XMM_TEMP.S[1], xmm1.S[0]
	098 Move XMM_TEMP.S[2], xmm0.S[1]
	099 Move XMM_TEMP.S[3], xmm1.S[1]
	100 Move xmm0, XMM_TEMP
	101 Move rax, xmm0
	102 ShiftStack 32
	103 Move rbx, stack:0x0
	104 ShiftStack 8
	105 Return rax
	106 Move xmm1, 0
	107 Move xmm0, [0x182A4FBA4]
	108 Move XMM_TEMP.S[0], xmm0.S[0]
	109 Move XMM_TEMP.S[1], xmm1.S[0]
	110 Move XMM_TEMP.S[2], xmm0.S[1]
	111 Move XMM_TEMP.S[3], xmm1.S[1]
	112 Move xmm0, XMM_TEMP
	113 Move rax, xmm0
	114 ShiftStack 32
	115 Move rbx, stack:0x0
	116 ShiftStack 8
	117 Return rax
	118 Nop 

Method: TMPro.TextContainerAnchors GetAnchorPosition(UnityEngine.Vector2 pivot)

Disassembly:
	sub rsp,28h
	mov [rsp+48h],rdx
	movss xmm3,dword ptr [rsp+48h]
	movss xmm2,dword ptr [rsp+4Ch]
	movaps xmm1,xmm3
	movaps [rsp+10h],xmm6
	movaps xmm0,xmm2
	movss xmm6,dword ptr [182A4FBA4h]
	movaps [rsp],xmm7
	subss xmm0,xmm6
	xorps xmm7,xmm7
	subss xmm1,xmm7
	movss xmm4,dword ptr [182A4FDA0h]
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm0,xmm1
	comiss xmm4,xmm0
	ja near ptr 00000001823B4ECBh
	movss xmm5,dword ptr [182A4FBA0h]
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	subss xmm1,xmm5
	subss xmm0,xmm6
	mulss xmm1,xmm1
	mulss xmm0,xmm0
	addss xmm1,xmm0
	comiss xmm4,xmm1
	ja near ptr 00000001823B4EB8h
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	subss xmm1,xmm6
	subss xmm0,xmm6
	mulss xmm1,xmm1
	mulss xmm0,xmm0
	addss xmm1,xmm0
	comiss xmm4,xmm1
	ja near ptr 00000001823B4EA5h
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	subss xmm1,xmm7
	subss xmm0,xmm5
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm0,xmm1
	comiss xmm4,xmm0
	ja near ptr 00000001823B4E92h
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	subss xmm1,xmm5
	subss xmm0,xmm5
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm0,xmm1
	comiss xmm4,xmm0
	ja near ptr 00000001823B4E7Fh
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	subss xmm1,xmm6
	subss xmm0,xmm5
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm0,xmm1
	comiss xmm4,xmm0
	ja near ptr 00000001823B4E6Ch
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	subss xmm1,xmm7
	subss xmm0,xmm7
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm0,xmm1
	comiss xmm4,xmm0
	ja short 00000001823B4E59h
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	subss xmm1,xmm5
	subss xmm0,xmm7
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm0,xmm1
	comiss xmm4,xmm0
	ja short 00000001823B4E46h
	subss xmm3,xmm6
	subss xmm2,xmm7
	xor eax,eax
	mulss xmm2,xmm2
	mulss xmm3,xmm3
	addss xmm2,xmm3
	comiss xmm4,xmm2
	setbe al
	add eax,8
	movaps xmm6,[rsp+10h]
	movaps xmm7,[rsp]
	add rsp,28h
	ret
	mov eax,7
	movaps xmm6,[rsp+10h]
	movaps xmm7,[rsp]
	add rsp,28h
	ret
	mov eax,6
	movaps xmm6,[rsp+10h]
	movaps xmm7,[rsp]
	add rsp,28h
	ret
	mov eax,5
	movaps xmm6,[rsp+10h]
	movaps xmm7,[rsp]
	add rsp,28h
	ret
	mov eax,4
	movaps xmm6,[rsp+10h]
	movaps xmm7,[rsp]
	add rsp,28h
	ret
	mov eax,3
	movaps xmm6,[rsp+10h]
	movaps xmm7,[rsp]
	add rsp,28h
	ret
	mov eax,2
	movaps xmm6,[rsp+10h]
	movaps xmm7,[rsp]
	add rsp,28h
	ret
	mov eax,1
	movaps xmm6,[rsp+10h]
	movaps xmm7,[rsp]
	add rsp,28h
	ret
	movaps xmm6,[rsp+10h]
	xor eax,eax
	movaps xmm7,[rsp]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Move stack:0x48, rdx
	003 Move xmm3, stack:0x48
	004 Move xmm2, stack:0x4C
	005 Move xmm1, xmm3
	006 Move stack:0x10, xmm6
	007 Move xmm0, xmm2
	008 Move xmm6, [0x182A4FBA4]
	009 Move stack:0x0, xmm7
	010 Subtract xmm0, xmm0, xmm6
	011 Move xmm7, 0
	012 Subtract xmm1, xmm1, xmm7
	013 Move xmm4, [0x182A4FDA0]
	014 Multiply xmm0, xmm0, xmm0
	015 Multiply xmm1, xmm1, xmm1
	016 Add xmm0, xmm0, xmm1
	017 Compare xmm4, xmm0
	018 JumpIfGreater {131}
	019 Move xmm5, [0x182A4FBA0]
	020 Move xmm1, xmm3
	021 Move xmm0, xmm2
	022 Subtract xmm1, xmm1, xmm5
	023 Subtract xmm0, xmm0, xmm6
	024 Multiply xmm1, xmm1, xmm1
	025 Multiply xmm0, xmm0, xmm0
	026 Add xmm1, xmm1, xmm0
	027 Compare xmm4, xmm1
	028 JumpIfGreater {126}
	029 Move xmm1, xmm3
	030 Move xmm0, xmm2
	031 Subtract xmm1, xmm1, xmm6
	032 Subtract xmm0, xmm0, xmm6
	033 Multiply xmm1, xmm1, xmm1
	034 Multiply xmm0, xmm0, xmm0
	035 Add xmm1, xmm1, xmm0
	036 Compare xmm4, xmm1
	037 JumpIfGreater {121}
	038 Move xmm1, xmm3
	039 Move xmm0, xmm2
	040 Subtract xmm1, xmm1, xmm7
	041 Subtract xmm0, xmm0, xmm5
	042 Multiply xmm0, xmm0, xmm0
	043 Multiply xmm1, xmm1, xmm1
	044 Add xmm0, xmm0, xmm1
	045 Compare xmm4, xmm0
	046 JumpIfGreater {116}
	047 Move xmm1, xmm3
	048 Move xmm0, xmm2
	049 Subtract xmm1, xmm1, xmm5
	050 Subtract xmm0, xmm0, xmm5
	051 Multiply xmm0, xmm0, xmm0
	052 Multiply xmm1, xmm1, xmm1
	053 Add xmm0, xmm0, xmm1
	054 Compare xmm4, xmm0
	055 JumpIfGreater {111}
	056 Move xmm1, xmm3
	057 Move xmm0, xmm2
	058 Subtract xmm1, xmm1, xmm6
	059 Subtract xmm0, xmm0, xmm5
	060 Multiply xmm0, xmm0, xmm0
	061 Multiply xmm1, xmm1, xmm1
	062 Add xmm0, xmm0, xmm1
	063 Compare xmm4, xmm0
	064 JumpIfGreater {106}
	065 Move xmm1, xmm3
	066 Move xmm0, xmm2
	067 Subtract xmm1, xmm1, xmm7
	068 Subtract xmm0, xmm0, xmm7
	069 Multiply xmm0, xmm0, xmm0
	070 Multiply xmm1, xmm1, xmm1
	071 Add xmm0, xmm0, xmm1
	072 Compare xmm4, xmm0
	073 JumpIfGreater {101}
	074 Move xmm1, xmm3
	075 Move xmm0, xmm2
	076 Subtract xmm1, xmm1, xmm5
	077 Subtract xmm0, xmm0, xmm7
	078 Multiply xmm0, xmm0, xmm0
	079 Multiply xmm1, xmm1, xmm1
	080 Add xmm0, xmm0, xmm1
	081 Compare xmm4, xmm0
	082 JumpIfGreater {96}
	083 Subtract xmm3, xmm3, xmm6
	084 Subtract xmm2, xmm2, xmm7
	085 Move rax, 0
	086 Multiply xmm2, xmm2, xmm2
	087 Multiply xmm3, xmm3, xmm3
	088 Add xmm2, xmm2, xmm3
	089 Compare xmm4, xmm2
	090 NotImplemented "setbe al"
	091 Add rax, rax, 8
	092 Move xmm6, stack:0x10
	093 Move xmm7, stack:0x0
	094 ShiftStack 40
	095 Return rax
	096 Move rax, 7
	097 Move xmm6, stack:0x10
	098 Move xmm7, stack:0x0
	099 ShiftStack 40
	100 Return rax
	101 Move rax, 6
	102 Move xmm6, stack:0x10
	103 Move xmm7, stack:0x0
	104 ShiftStack 40
	105 Return rax
	106 Move rax, 5
	107 Move xmm6, stack:0x10
	108 Move xmm7, stack:0x0
	109 ShiftStack 40
	110 Return rax
	111 Move rax, 4
	112 Move xmm6, stack:0x10
	113 Move xmm7, stack:0x0
	114 ShiftStack 40
	115 Return rax
	116 Move rax, 3
	117 Move xmm6, stack:0x10
	118 Move xmm7, stack:0x0
	119 ShiftStack 40
	120 Return rax
	121 Move rax, 2
	122 Move xmm6, stack:0x10
	123 Move xmm7, stack:0x0
	124 ShiftStack 40
	125 Return rax
	126 Move rax, 1
	127 Move xmm6, stack:0x10
	128 Move xmm7, stack:0x0
	129 ShiftStack 40
	130 Return rax
	131 Move xmm6, stack:0x10
	132 Move rax, 0
	133 Move xmm7, stack:0x0
	134 ShiftStack 40
	135 Return rax

Method: System.Void .ctor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183754827h],0
	mov rbx,rcx
	jne short 00000001823B56E5h
	lea rcx,[1834F3860h]
	call 000000018037BB90h
	mov byte ptr [183754827h],1
	mov dword ptr [rbx+2Ch],4
	mov edx,4
	mov rcx,[1834F3860h]
	call 000000018037AD30h
	lea rcx,[rbx+48h]
	mov [rbx+48h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F3860h]
	mov edx,4
	call 000000018037AD30h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180457140h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183754827], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x1834F3860]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x183754827], 1
	010 Move [rbx+44], 4
	011 Move rdx, 4
	012 Move rcx, typeof(UnityEngine.Vector3[1])
	013 Call "SzArrayNew", rcx, rdx, r8, r9
	014 LoadAddress rcx, [rbx+72]
	015 Move [rbx+72], rax
	016 Move rdx, rax
	017 Call 0x18037ACB0, rcx, rdx, r8, r9
	018 Move rcx, typeof(UnityEngine.Vector3[1])
	019 Move rdx, 4
	020 Call "SzArrayNew", rcx, rdx, r8, r9
	021 LoadAddress rcx, [rbx+80]
	022 Move [rbx+80], rax
	023 Move rdx, rax
	024 Call 0x18037ACB0, rcx, rdx, r8, r9
	025 Move rdx, 0
	026 Move rcx, rbx
	027 ShiftStack 32
	028 Move rbx, stack:0x0
	029 ShiftStack 8
	030 Call 0x180457140, rcx, rdx
	031 Return 

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	cmp byte ptr [183754828h],0
	jne short 00000001823B56A0h
	lea rcx,[18351D5B0h]
	call 000000018037BB90h
	mov byte ptr [183754828h],1
	mov rax,[18351D5B0h]
	mov rcx,[rax+0B8h]
	mov dword ptr [rcx],42C80000h
	mov dword ptr [rcx+4],42C80000h
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x183754828], 0
	003 JumpIfNotEqual {7}
	004 LoadAddress rcx, [0x18351D5B0]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 Move [0x183754828], 1
	007 Move rax, typeof(TMPro.TextContainer)
	008 Move rcx, [rax+184]
	009 Move [rcx], 0x42C80000
	010 Move [rcx+4], 0x42C80000
	011 ShiftStack 40
	012 Return 

